,tweet,label
47,"Uang 75 ribu pun dibilang bergambar pakaian tradisional cina, padahal aslinya pakaian suku Tidung di Kalimantan Utara. Begitulah org yg kebanyakan makan SARA.. Jadinya bodok, begok, goblok, tolol, ediot...

 https://mantrasukabumi.pikiran-rakyat.com/nasional/amp/pr-20677117/heboh-uang-75-ribu-bergambar-baju-china-ini-fakta-sebenarnyaÂ â¦",1
50,Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi dan Awet  https://www.suara.com/news/2020/08/20/135357/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
52,"BI Jawab Tudingan Raup Untung Rp 5,6 Triliun dari Uang Pecahan 75 Ribu Rupiah  https://www.wowkeren.com/berita/tampil/00325913.htmlÂ â¦ pic.twitter.com/33e7glbQX4",1
53,"Uang 75.000 Dikeluarkan Saat HUT Indonesia Ke-75
 https://bit.ly/3hhonFKÂ 
#indo24 #indo24net #indonews #kabarharian #beritaterkini #beritaterupdate #viralindonesia #uang75ribu #HUTRI75 #Indonesia #17agustus2020",0
54,"Rentetan kasus yg mirip2 ketika buzzer saling serang?

Tuduhan anak kecil dan baju adat Kalimantan di uang 75 ribu yg baru tapi di isukan dari china.

Kenapa berani berasumsi demikian?

Lah wong yg ngangkat isunya aja pake akun cloningan/fake

Masak kamu lgsung percya gitu aja?",1
55,"Selain diproduksi terbatas yaitu hanya 75 juta lembar, penukaran uang pecahan Rp75 ribu ini juga sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang Rp75 ribu.

#LaporanKhas
 https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÂ â¦ https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÂ â¦",0
57,"Temen ku berpendapat bahwa uang 75 ribu itu bisa kita buat langka dengan cara memusnahkan uang 75 ribu lainnya, seperti kartu blue eyes di Yu-Gi-Oh, dia lupa kalau ada undang"" tentang mata uang. Simbol negara itu ah.",1
58,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/Â â¦ lewat @Radar Malang Online",0
60,"Selamat utk adik2 yg wajahnya berada di uang 75 ribu rupiah edisi khusus:
Muhammad Izzam Athaya (siswa SD 041 kota Tarakan), Ananda Saubaki (siswi SDN Naikoten 1 kota Kupang), Aditya Perpatih (siswa SDN 27 kota Selatan kota Gorontalo)  pic.twitter.com/a0cFvqV4Ch",0
61,"Hari Kemerdekaan 75 tahun Indonesiaku dgn pencapaian yanG lebih baik tergambar dari Uang Baru Nominal 75 ribu , Perjuangan Bangsa Indonesia dari awal bersama Para pahlawan Kita dan Tokoh tokoh indonesia tidak lupa juga masyarakatnya yang bersatu melawan Penjajah #UPK75RI #HUTRI75 https://twitter.com/bank_indonesia/status/1295255540566654979Â â¦",0
62,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/Â â¦",0
64,Ternyata ada 9 jenis pakaian adat di mata uang Rp 75 ribu. Sudah punya?  pic.twitter.com/dCFJfstzv4,0
66,"Yang bilang adek ini orang cina di mata uang 75 ribu yang baru, berapa orang si? Hobinya seneng banget goreng-goreng isu beginian  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
68,Uang 75 ribu? Bagus woi mauuu  pic.twitter.com/9RdCXMjrnX,0
72,"Jadi Buruan Kolektor, Ini Keistimewaan Uang Baru Rp 75 Ribu  https://batamtoday.com/home/read/152139/Jadi-Buruan-Kolektor-Ini-Keistimewaan-Uang-Baru-Rp-75-RibuÂ â¦",0
74,"ï¼¼#ã«ã¼ã ãã¢ã¼ åç»ð¡ï¼

ãã¹ã«ã¤ã©ã¦ã³ã¸ããè±ç«ãè¦ããð
14éå»ºã¦3LDKãã³ã·ã§ã³ãããç´¹ä»ï¼

â¼ãã¤ã³ã
ã»ä¸å°¾æ¹¾ãä¸æã§ããã¹ã«ã¤ã©ã¦ã³ã¸
ã»å¨é¸ååãã§éæ¾çã§æããLDK
ã»ãªãã³ã°ã¯åºãã®22.6å¸
ã»3é¢ãã«ã³ãã¼

#ãã³ã·ã§ã³ #ã¹ã«ã¤ã©ã¦ã³ã¸ã https://www.youtube.com/watch?v=-fGsCLB7GXUÂ â¦",0
75,"Seandainya cara mendapatkanmu sama seperti uang 75 ribu, iya kamu human.  pic.twitter.com/VRngV0VtPC",0
77,"Ini fakta dibalik uang baru Rp 75 ribu
 https://youtu.be/YBUXhxFzNGgÂ 
#uangbaru
#uang75ribu
#IndonesiaMaju
#zara",0
78,"Sugeng enjing, Lur! Bank Indonesia baru saja mengeluarkan uang 75 ribu edisi khusus kemerdekaan Indonesia ke 75. Di sana ada penutup kepala tradisional pria Jawa, lho! Ya, blangkon!

#75ribu
#uang75ribu
#uangbaru
#hutri75
#dirgahayuindonesia pic.twitter.com/dpRHh1zrhe",0
79,"Kalau bisa dapetin uang pecahan baru 75 ribu, mau kamu pake untuk apa gaes? 

#JaringanLuasDanKuat
#SiapaTakut",0
80,"Bank Indonesia beberapa waktu lalu sempat meluncurkan kabar diterbitkannya Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia.Â 
.
Tapi saat ini dikabarkan uang pecahan khusus 75 ribu itu pemesanannya telahâ¦  https://www.instagram.com/p/CEF3loFJssw/?igshid=1bm57vvy5lm4oÂ â¦",0
81,"Duit baru edisi ""KEMERDEKAAN"", yang 75rebu teh masih usum ga yah ? ini mau nukeuran sama duit edisi ""CENGCLENGAN BABI""

#uang75ribu  pic.twitter.com/gEumcLb00C",0
82,BELI UANG PECAHAN 75 RIBU - Ustadz Ammi Nur Baits #HijrahInstitute #ayohijrah #pemudahijrah https://www.youtube.com/watch?v=EP9xKHYs7c8Â â¦,0
83,"Siapa bilang semua uang kuno murah?? Cek disini biar ndak terjebak!

 https://youtu.be/VPLm_Bq3OdMÂ 

#75000 #Uang75ribu #uangbaru #UangBaru75Ribu",0
85,"BAJU ADAT CHINA DALAM GAMBAR MATA UANG PECAHAN 75000 RUPIAH

[MISLEADING CONTENT]
Berdasarkan pantauan JSH, akun facebook bernama Ajun Azzo Junaedi yang merepost akun Novi Agustina mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.  pic.twitter.com/tzos8oMOwn",1
86,"Ada orang beli sembako habis 33.500 pake uang baru 75 ribu

Otak yg mau kasih kembalian :  pic.twitter.com/Ltm25sBm3C",0
88,"Viral.! Dikira Tampilkan Baju Adat China pada Uang 75000, Ternyata Pakaian Adat dari Kaltara #bankindonesia #Uang75ribu
 https://jarijambi.com/disebut-tampilkan-baju-adat-china-pada-uang-75000-faktanya-dari-kaltara/Â â¦",0
89,Tujuh Kantor BI Ini Masih Menerima Penukaran Uang Khusus Rp 75 Ribu â MakroÂ  http://Katadata.co.idÂ  https://gresikmenulis.com/blog/tujuh-kantor-bi-ini-masih-menerima-penukaran-uang-khusus-rp-75-ribu-makro-katadata-co-id/Â â¦,0
90,"Animo Tinggi, BI Timbang Buka Kembali Pemesanan Uang Rp 75 Ribu â MakroÂ  http://Katadata.co.idÂ  https://gresikmenulis.com/blog/animo-tinggi-bi-timbang-buka-kembali-pemesanan-uang-rp-75-ribu-makro-katadata-co-id/Â â¦",0
91,"Pemasukan negara dr penukaran uang tadi bakal dijadikan bantuan ke masyarakat sehingga uang siap beredar kembali.  Dan perekonomian kembali sedikit Pulih
#IndonesiaButuhKerja #uang75ribu #75ribu #BankIndonesia",0
92,Uang 75 ribu emang di print nya berapa lembar dah? Cepet banget abis nya,0
94,"Maaf, saya gak tertarik selembar uang dihargai 75 ribu... Kalo BI bikinnya cuma 75 lembar, mungkin kita akan tertarik, karna pastinya punya nilai yg tinggi. Tapi kalo bikinnya 75 juta lembar, nilainya makin rendah. Biasanya setiap barang yg dibuat sedikit,maka mahal dan bernilai",1
95,Alhamdulillah jembatan Holtekamp/Youtefa gambarnya tercetak di uang 75 ribu (baru)  pic.twitter.com/89uiPk3Fn7,0
97,"Perkenalkan nama saya  ""Muhammad Izzam Athaya"" 
Asli suku kidung Kalimantan Utara

Saya di katain china.......
#uang75ribu #HUTRI75 #SukuTidung #Kalimantantengah pic.twitter.com/3zRKipJB7E",0
98,Dukun Ini Dapat Amplop 75Ribu Uang Viral Dari Ojol #uang75ribu #uangviral75ribu #75 Tayang 200820 Pkl.20.00 di #AfandiChannel pic.twitter.com/LWzD6D0Eli,0
101,"Lama2 Indonesia jadi Amerika, bulying akan ada. Bawa2 agama, etnis, budaya, suku, ras, warna kulit, dll. Masa liat matanya sipit trus liat bajunya motif china dibilang ""China""? Gak lulus SD kali, budaya kurg tau. Bisanya kompor doang. #Zara #Uang75Ribu",1
102,Eh emg itu bener uang pecahan 75 ribu rupiah nggk bisa dibuat transaksi?,1
103,BI Jatim Beri Risma Uang Baru Pecahan Rp 75 Ribu - Republika Online  http://dlvr.it/RdyCdYÂ ,0
104,"Top story: Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-sajaÂ â¦, see more  http://tweetedtimes.com/v/837?s=tnpÂ ",0
106,"Saya Ditanya ;
Udah punya uang rupiah 75 ribu yang baru belum ?
Saya Jawab ;
Belum , bang , emang km udah !
Dia Jawab ;
Udah donk meskipun saya beli dengan harga mahal , ""katanya""
""Emang benar ya pengen dapet uang 75 ribu harus bayar mahal melebihi nominal uang itu sendiri ?  pic.twitter.com/xtd9P2igpp",0
107,"Hanya 3.6 Juta lembar uang pecahan Rp75 ribu diedarkan di Sumut

Hari Pertama Penukaran, 133 Orang Dapat Uang Baru Rp 75 Ribu di Sumatera Utara

BI menyediakan kuota pendaftar sebanyak 150 dalam satu hari.

Kepalaâ¦  https://www.instagram.com/p/CEE64IuDssl/?igshid=1hr5hdy5aog01Â â¦",0
108,"Ini utas atau thread yang gapenting, jangan dibaca ntar nyesel wkwk

Kecurigaan atas pakaian orang Tidore di mata uang 75 ribu merupakan SATU dari SEKIAN banyak kemungkinan contoh bahwa masih banyak orang yang JARANG KELUAR RUMAH.

Keluar rumah means mengenal dunia, not literally",0
110,@bank_indonesia min mohon info dong yang mana sih benernya tentang uang pecaha 75 ribu. Apakah cuma untuk koleksi atau sah jadi alat pembayaran?,0
112,"Atau uang 75 ribu yang baru, 10 lembar cukup lah. ð",0
113,Kalian nuker uang 75 ribu nggak?,0
114,FOTO: Uang Pecahan Rp 75 Ribu  https://indozone.id/s/qEsjrnZÂ  pic.twitter.com/Vmb5Hy7vEp,0
116,"HOAKS, Uang Baru Pecahan Rp 75 Ribu Tidak Dapat Dibelanjakan. #follbackNKRI cc @kemkominfo @medcom_id @liputan6dotcom @detikcom @bank_indonesia https://www.kominfo.go.id/content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaksÂ â¦",0
117,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua.  https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597847265Â â¦",0
119,"Mau punya uang 75 ribu tapi baca syarat ternyata riweuh. Memang kurang usahanya. Sebatas tau syarat, prosedur ribet ditinggalin.",0
122,Fakta Suku Tidung di Uang Pecahan Baru Rp 75 Ribu  https://youtu.be/gjLJoNX2W-QÂ  via @YouTube,0
123,BI Beri Wali Kota Risma Uang Baru Pecahan Rp 75Â Ribu  https://d-onenews.com/bi-beri-wali-kota-risma-uang-baru-pecahan-rp-75-ribu/Â â¦,0
125,"Astagah...

#Uang75Ribu #75thIndonesia http://kmp.im/AGAV68Â ",1
126,kasian banget udah bangga jadi perwakilan budaya indonesia mukanya ada di uang spesial 75 ribu malah dikatain asing... fuck u all,1
127,"Model Uang Tujuh Puluh Lima Ribu Angkat Bicara  https://tanda-baca.co.id/model-uang-tujuh-puluh-lima-ribu-angkat-bicara/Â â¦
#Uang75Ribu #duit75ribu @PomidorOrganik @pppaayez @KemenkeuRI @peruriID @NgomonginUang @infoindonesia88 @infoIndonesia13 @INFOINDONESIA12",0
129,"Nyan ban ka di teubit baje adat tanyoe lam peng 75.000
Dari berbagai pakaian adat yang ada di dalam pecahan uang 75.000 tersebut dapat dilihat kiri paling ujung ada salah satu gambar anak laki laki yang memakai baju adat Aceh dengan penutup kepala kupiah mekeutop

#Uang75Ribu  pic.twitter.com/NSqxKDNSwJ",0
130,AAAAAA SINI AKU KASIH HADIAH UANG 75 RIBU NI A LIMITED EDITION ðððð  pic.twitter.com/RqZkx0ewCL,0
131,"Ananda Saubaki, bocah 8 tahun asal NTT itu menjadi salah satu anak yang wajahnya terpampang dalam uang baru Rp 75 ribu. Begini kisahnya. #publisherstory https://kumparan.com/florespedia/mengenal-ananda-anak-ntt-yang-fotonya-ada-di-uang-baru-rp-75-ribu-1u26orQRXf6?utm_source=kumApp&utm_campaign=share&shareID=ZFU4Q6Gx2LNjÂ â¦",0
132,"Masih ada kesempatan tenyata,semoga dapat ah...barang 2 lembar buat anak sayað
udah janji keucap,tapi ternyata lagi sudah dapatnya ð
#Uang75Ribu  https://twitter.com/tempodotco/status/1296003453727072256Â â¦",0
133,"Sebelum perilisan Uang Peringatan Kemerdekaan 75 ribu Rupiah, netizen sempat dibombardir dengan kabar hoax terkait uang tersebut. Mulai dari pakaian adat China sampai Arab/Syar'i.

 https://nawalakarsa.id/news-from-asia/serba-serbi-hoax-dan-cocoklogi-terkait-uang-75-ribu-rupiah/Â â¦",0
136,"Wali Kota Risma Terima Uang Baru Pecahan Rp 75 Ribu dari BI
 https://www.suarasurabaya.net/kelanakota/2020/wali-kota-risma-terima-uang-baru-pecahan-rp-75-ribu-dari-bi/Â â¦",0
137,"Gorontalo dan Minangkabau.

Selain baju adat suku Tidung di lembaran uang 75 ribu (edisi khusus  #DirgahayuIndonesia75th ), ada satu lagi yg menarik perhatian gue, baju adat Makuta dari Gorontalo. Selewat berita muncul di TL gue, dan gue tertarik dg nama anak di foto tsb. https://twitter.com/merdekadotcom/status/1296022102403715072Â â¦",0
138,#KabarJombang BRI Belum Bisa Pastikan Kapan Uang Baru Rp 75 Ribu Beredar di Jombang  https://kabarjombang.com/bri-belum-bisa-pastikan-kapan-uang-baru-rp-75-ribu-beredar-di-jombang/Â â¦,0
139,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦",0
140,"Papua memang mendapat tempat khusus di hati Presiden Jokowi, sejak beliau menjabat pembangunan di Papua semakin masif setelah puluhan tahun seolah terlupakan. Oleh karena itu jembatan Youtefa yg merupakan ikon Papua masuk di uang Rp 75 ribu.
@FaGtng @cece_safitri @triwul82 pic.twitter.com/qWuTJLomMG",0
141,"Berikut adalah pengalaman serta review kami perihal penampakan Uang Peringatan Kemerdekaan 75 ribu Rupiah yang dirilis Bank Indonesia.
 http://nawalakarsa.id/news-from-asia/pengalaman-dan-review-uang-75-ribu-rupiah/Â â¦",0
142,"Selamat malam Gais!
Nih beredar info apa benar uang 75.000 yang baru hanya sebuah merchandise untuk koleksi? Cek faktanya yuk!
.
.
Nah jadi Bank Indonesia (BI) menjelaskan uang baru dengan pecahan Rp75 ribu adalahâ¦  https://www.instagram.com/p/CEElzIHl-bU/?igshid=g69ju2kyaixgÂ â¦",0
143,"Ananda Saubaki, bocah 8 tahun asal NTT itu menjadi salah satu anak yang wajahnya terpampang dalam uang baru Rp 75 ribu. Begini kisahnya. #publisherstory https://kumparan.com/florespedia/mengenal-ananda-anak-ntt-yang-fotonya-ada-di-uang-baru-rp-75-ribu-1u26orQRXf6?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦",0
144,"Aa mendapat kunjungan dari Bapak Erwin Soeriadimadja, Kepala Kantor Perwakilan Bank Indonesia Banten  untuk menerima uang edisi khusus Peringatan Kemerdekaan pecahan 75 ribu rupiah yang baru saja dirilis tanggal 17â¦  https://www.instagram.com/p/CEEj-L5JV6n/?igshid=1ejsbzniuhuapÂ â¦",0
145,"Tadi siang saya berbincang-bincang dengan kawan yang orang Tidung, menanyakan perihal pakaian adat yang tergambar di uang 75 ribu itu. Dia bilang itu salah satu pakaian adat Tidung.  https://twitter.com/mascepp/status/1295706848415191040Â â¦",0
146,"BI mengeluarkan uang baru 75 ribu, bagi yang sudah memiliki akan saya beli 10 ribu per lembar",0
147,"Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-saja?utm_source=twitter&utm_medium=oa&utm_content=detikfood&utm_campaign=cmssocmedÂ â¦",0
148,"Dalam lembaran uang baru 75 ribu rupiah, sedikitnya ada 3 proyek infrastruktur besar yang terpampang di dalamnya. Simak ulasan berikut ini!  http://cnnindonesia.com/tvÂ  pic.twitter.com/HITmAr3Pp9",0
150,"Trik Membedakan Asli atau Palsu Uang Pecahan Baru Rp 75 Ribu, Misteri Angka Nol Terjawab, Apa Itu?  https://jatim.tribunnews.com/2020/08/19/trik-membedakan-asli-atau-palsu-uang-pecahan-baru-rp-75-ribu-misteri-angka-nol-terjawab-apa-ituÂ â¦",0
152,"What is new? Uang pecahan Rp 75 ribu dicetak. Lalu org menukar uang lama (selembar 50 ribuan, selembar 20 rb dan selembar 5 rb) dgn selembar 75 rb baru.",0
153,"Uang Rp 75.000 dijual seharga 5juta....ada yang minat?
Monggo ðð¤£
#Uang75Ribu  pic.twitter.com/ICyr4zt3EU",0
154,"Uang pecahan Rp 75 ribu terus dicari banyak orang, Di Solo, Wali Kota Rudy menjadi orang pertama yang menerimanya.

Artikel asli dimuat di mitra Teras, Solotrust  https://www.teras.id/news/pat-67/257958/wali-kota-fx-hadi-rudyatmo-orang-pertama-di-solo-terima-uang-pecahan-rp-75-ribu?utm_source=twitter&utm_medium=heru&utm_campaign=heruÂ â¦",0
155,Mau ngumpulin orang-orang yang ga begitu tertarik nukar uang edisi khusus pecahan 75 ribu dari BI,1
156,VIDEO: Melihat Lebih Dekat Uang Pecahan Khusus Rp 75 Ribu  http://dlvr.it/RdxFHYÂ ,0
