,tweet,label
218,"Terima dan bersyukur dulu nder, bsk kalo km punya uang lebih, sabi lah tuker tambah atau beli baru. Ortu mu syg km nder, rela pontang panting beliin km itu, hadiah bwt km.
Spek lepi ku 11.12 sm km, tapi belinya patungan bertiga sm ortu, udh bersyukur bngt :)",0
219,"Accuratedð, contohnya cetakan uang baru 75rbð",0
222,Kalau menurut Prof dng mengeluarkan uang cetakan baru 75.000 arahnya kemana Prof ?,0
224,Krn Adek ku cuma bisa gambar aja selama Covid ini & blm ada panggilan kerja. Dia lg Open Commision butuh uang buat beli kuota & cari kerjaan baru lagi. Minta tlg RT nya mbak @AmbarwatiRexy siapa tau followersnya ada yg mau digambar. Matursuwunðð»âºï¸ pic.twitter.com/MQOpPJduyi,0
225,"kalo aku ya mungkin mesti kerja dulu,baru dapat uang,usaha dulu baru berhasil,Belum juga gagal nya,jatuh lagi bangun lagi,kalo kamu maunya seneng aku belum bisa kasih sekarang",0
227,"eh ngomongin lrt, udah liat uang baru ððððð",0
232,"ya allah nder. aku sama persis kayak kamu. komunikasi. tbtb udah ada laptop baru aja dirumah. aku baru tau kalo itu celeron pas udah semester 2. tapi bisa diajak macem-macem kook. video editing jalan, photoshop jalan. jaga ya mulut kao itu kao kira cari uang gampang hah",0
235,"Pacar dan mantan Sushant diperiksa oleh pihak ED, terkait hilangnya uang Rp29 M milik Sushant Singh Rajput setelah kematiannya. Muncul kecurigaan baru.  https://www.haibunda.com/trending/20200817195839-93-157378/uang-rp29-m-milik-sushant-singh-rajput-hilang-pacar-mantan-diselidiki?utm_term=Autofeed&utm_medium=Social&utm_content=haibunda.com&utm_source=Twitter#Echobox=1597848233Â â¦",1
237,"Kak jadi pet cargonya beli pake uang donasi? Tapi kok udh ada di tiktok 9 jam yg lalu sementara foto dan info di twitter baru jam 22.09 apa 22.19 gitu...

Kumaha ini teh  pic.twitter.com/tBZKi8hlhS",0
239,"TENTUUUU! kakak ku abis ku kasih tau juga jadi gt, jadi pas udah mau jalan baru kasih uang nya wkwk",0
241,"Siapppp sayyy
Iki goro2 posting uang baru ada simbol salip nya
Mei sengaja pakai satire
Dari ratusan yg komen like RT pada paham itu satire ....
ada beberapa yg mlengseh  pic.twitter.com/ciEnwMFMns",1
242,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke baru dipake 1 kali itupun dirumah dulu beli sekitar 250k , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/EgFD0PnP2b",0
244,"*Salam Satu Hati*
> Gebyar promo honda murah meriah yang ingin punya kendaraan baru keren dengan Uang Muka dan cicilan ringan.Bisa banget...kirim persyaratan melalui WA dan  langsung kami proses.
> Untuk info lebihâ¦  https://www.instagram.com/p/CEE6rwKnYPO/?igshid=1lphw3gfu9xw2Â â¦",0
246,"pars men. jadi ceritanya nyokap ultah ni hari, tapi gue baru ngucapin sampe doi balik kerja trs bokap ga ngucapin jg karna bokap emang lupa (ultah sendiri aja lupa jing) im sori mam, plis uang jajan jangan seretð",0
249,Ya masa pas menjalar ga langsung di obatin? Nunggu sampe jamuran sebadan2 baru heboh? Dari pada uang gajelas buat kehidupan ig mending urus tuh kucing dosa lu begini,0
251,"Semuanya berubah waktu aku masuk SMA. Ya aku masuk SMA memang dapat kemudahan banget karena lulusan dari SMP yg sama yayasannya. Bahkan (mungkin kalian baru tahu, atau ngalamin sendiri) aku sampai diberikan potongan uang masuk (baca: BEASISWA).",0
256,Pen ikut nukerin uang kertas 75k yang baru tapi belum punya KTP,0
258,Untung banget sih #merahputihcom #uangbaru  https://merahputih.com/post/read/uang-baru-rp75-000-dijual-jutaan-di-e-commerceÂ â¦,0
263,"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe",1
267,"Sori jb2, lah iya baru ngeh sama ya simbolnya
Tapi orang2nya sendiri kalo nulis jumlah uang ga pake simbol gitu sih ya, kayak kita kalo nulis rupiah kan Rp",0
268,@kontakBRI kenapa ya tadi Saya tarik uang..keluar laporan nominal transaksinya yang ditarik tapi uangnya gak keluar..sudah mau satu jam Saya tunggu tapi uangnya gak keluar juga..ditelpon CS yang tersedia di ATM jaringan sibuk..besok mau kebank libur nanti,0
270,Berarti kita cetak uang baru.,0
271,"Ada orng dapet uang 10rb udh seneng. Ada orng dapet nilai 70 dah seneng. Ada orng bisa mkan di restoran dah seneng. 
Jangan merusak kesenangan orng lain : baru gitu aja dah seneng, norak.

Derajat kesenangan tiap orng beda beda. Just let others be happy",0
274,"Gua baru sadar ava dia cewe, gua kira dia bakal berpegang teguh ga bakal pacaran sebelum punya uang sendiri. Ternyata malah ke makan omongan sendiri  :)",0
277,Satu Juta Lembar Uang Baru Rp 75.000 Tersedia Untuk Warga Kalbar -   https://pontianak.tribunnews.com/2020/08/19/satu-juta-lembar-uang-baru-rp-75000-tersedia-untuk-warga-kalbarÂ â¦,0
278,"Please nder bersyukur dulu, itu udah enak loh gak minta langsung dibeliin, kalau aku minta dulu terus nunggu dulu sampai uang ortu cukup baru dibeliin, kalau gak gitu harus capai target apa dulu, baru dibeliin ortu, jadi ada challengenya gitu vuat dapatinnya",0
280,"Udah Punya Uang Baru Pecahan Rp. 75.000,- belum ?

Yuk Simak Caranya di Youtube PILARADIO CHANNEL

 https://youtu.be/pfzkvdDLE0MÂ 
#PILARadio886FM #PILARADIOCHANNEL",0
281,"Masih banyak anak yg gak bisa beli laptop/gak mampu. Dulu aku beli laptop dr hasil uang beasiswa ppa baru ditambahin sama ortu. Itupun semester 4 ke 5 baru punya, sebelumnya pakai pny kakak diapun beli sendiri jg dulu. Jadi perhatian ortumu yg begitu luar biasa syukurilah",0
283,besok tahun baru islam tapi aku ga libur ya gapapa yg penting aku dpat uang jajan,0
284,Cetak uang baru,0
288,"yang lain kalau punya uang atau abis gajian --> pikirannya pada belanja baju, belanja makeup, belanja skincare sedangkan aku pikirannya --> beli jajan apa ya, nyobain makanan apa ya, beli cemilan kek mana ya, nyobain tempat makan baru yuk.. 

Dasarr aku",0
289,nungguu punya uang banyak baru nato lg.. mahal ya sheyeng,0
290,"[QnA] Mau nanya dong. Jadi aku pengen jual laptop di tokopedia, toko aku tuh toko baru. Lalu, buyer mau beli pake Metode cicilan kartu kredit. Nah,apakah setelah transaksi selesai uang yang aku terima langsung 100% atau cicilan jugaa?",0
291,Lucu juga ya uang 75rb yang baru dijual jutaan,0
293,Ishh kalo liat uang baru gak sipit dasar ah,1
294,"Etika belanja di Jepang. Kalau ngasih uang ke kasir gaboleh langsung, uangnya harus di taro dulu di tray/tempat uang didepan meja kasir baru nanti kasirnya ngambil uang dari tray tu.  pic.twitter.com/et83J5x1c6",0
295,"Itu yang bawa2 dekan FK UB, gimana ya, orang luar jadi ngiranya masuk UB bisa pake jalur gede2an uang pangkal, padahal mah di UB udah fix biayanya berapa dan keterima dulu baru di tentuin uang pangkalnya. Gak tau lagi kalo pake jalur belakang, tapi kalo jalur legal ya gak gitu.",1
296,"Padahal secara biaya jauh lebih mahal kalo gw lewat mandiri. Uang pangkal bisa 4 kali lipat, ukt bisa 2 kali lipat dari gundar. Alhamdulillah ibu sangat support dan ga masalah kalo harus kehilangan uang pangkal gundar, yg nyap2 papah. Paling gw gagal dapet hp baru",1
301,Maaf saya sedang tidak punya uang. Kasi saya uang dulu baru nanti dibeliin,1
304,"Kadang suka iri sm org lain yg tanpa dia minta eh lgsg dikasih ortunya.

Gue?baru mau ngebahas brgnya dikit di jwb ""ngapain beli itu?"" ""Beli aha pake uang aa""

Pdhl gue lg butuh bgt dn mepet ð",1
306,Saya gada bilang uang donasi km pake utk kebutuhan km sndr yg jd permasalahan byk org itu km bisa sampai biarin kucing mu kaya gitu. utk ke vet stelah di desak baru mau. Tp nongki lancar hedon bisa. Pdhl kl udh ngurus kucing ya mau ga mau ke vet itu pasti akan ada waktunya,0
307,"Dapet komisi dr jual warisan kasihlah uangnya sm adik ipar, dapet uang TPP kasihlah 20jt sm mereka..
Alasannya kasian baru bikin rumah biar bsa beli isi rumah..",0
310,"Bu Tejo: Baru kerja, HP baru motor baru. Uang dari mana coba? 

Aku: nabung dan nyicil",0
311,"Baru aja tadi ngobrol sama emak.
ð§ mah gapengen ngoleksi uang 75k?
ð© bagus ya mba desainnya, warna juga. Tapi sayang ada gambar orang cina-nya 
ð§ lah kan indo turunannya banyk. Mata sipit belum tentu cina padahalð© (lalu diam)  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
318,"""Apa komentar Sahabat Pilar tentang uang baru ""UPK 75 Tahun RI"" pecahan Rp. 75.000? Mau punya gak? Kalo punya buat apa?""

Ngobrol di #TALKSLOW ""Kita Talk Tapi Selow"" bareng Paman Dika",1
321,"Lagi ada uang ingat ma kawan lupa sama diri sendiri, Uda gak ada uang kawan Mala lupa, baru ingat diri sendiri.",1
329,"Iyaað­ aku jatuhin uang 100 ribu pas di jalan, padahal dah nengok, tau ada uang 50 ribuan di jalan tapi ga ngerasa punyaku jadi tak tinggal aja. Eh setengah jam kemudian baru nyadar kalo uang yg jatuh itu punyakuð­",0
331,"tapi pas banget loh, baru selesai omongan sama keju masalah uang 75rb terus aku mau nanya nova dia dapet uang 75rb gak. lupa kalo suamimu di BI pulak ð",0
335,"Eits tapi gak selamanya jalur mandiri itu gede2an duid dan cenderung bego loh!

2016 gw keterima Mandiri UB gaada yg namanya gede2an duid. Malah gw baru ditentuin uang pangkal setelah daftar ulang dari slip gaji ortu.

Alhamdulillah gw gak malu2in di UB. Gtw ya kalo mandiri FK wk  https://twitter.com/geenaazkii/status/1295973694519406593Â â¦",0
341,"Uang baru 75,000  https://nggolekseduluranselawase.wordpress.com/2020/08/19/uang-baru-75000/Â â¦",0
344,Tol nya di tutup baru abis uang cendana,1
346,"Tu diliatnya lgi transaksi aku,ya aku blg aku blm sempat transaksi/ambil uang tgl 17 tu tapii disitu ada transaksi aku tgl 17 siang tu tapi tempatnya di atm yang di rsud ,dan dia ambil uang aku sebanyak 200rb utg aja aku udh ada makek utg gabanyak sih tp tetap aja modus baru",1
347,"Baru ngasih tau kabar lulus ke ortu langsung diceramahin ""cari uang dulu, baru nikah"". Iye taauuu",1
349,"uang pendaftaran gabakal balik, kecuali udh keterima di tel-u. sudah bayar di tel-u, tpi keterima ptn. baru uang itu bisa di ambil brpa persennya",0
350,"Golongan orang muna ya sperti itu ,,
Di cari2 kesalahan di uang baru , tapi pas nerima uangnya langsung di masukin kantong . Kan muna",1
351,"ada anak mata sipit dalam uang edisi baru tersebut.
Saya harap orang-orang seperti itu segera ditangkap! Kenapa? Agar fitnahnya tidak menyebar sampai ke dunia nyata.

Dan untuk adik Izzam, selamat ya. Jujur saja saya sangat iri dan sekaligus bangga kepadamu.",1
352,"di seantero negeri. Bertahun-tahun sampai kelak ia dewasa.

Di sisi lain,ada yg dengan picik memfitnah uang edisi baru Rp 75.000 yang dilaunching tepat pada hari kemerdekaan RI ke 75. Dengan tanpa spengetahuannya dan tanpa tabayyun, pemfitnah langsung njeplak bikin status ngatain",1
354,"Jakarta untuk melakukan sesi pemotretan  mengenakan baju adat suku Tidung Kaltara.
Dan ternyata,fotonya kini terpampang dalam uang edisi baru Rp 75.000 tepat pada hari Kemerdekaan RI ke 75.

Izzam kecil pasti akan terus mengenang dengan manis wajahnya di abadikan dalam lembaran",0
356,"itu bernama Muhammad Izzam Athaya,ia masih duduk di bangku sekolah dasar SD 041 Tarakan Kalimantan Utara. Diusianya saat ini,wajahnya sdh terpampang di lembaran mata uang Republik Indonesia, uang baru edisi Kemerdekaan Rp75.000.
Setahun yang lalu Izzam di datangi Tim PERURI dari",0
