,tweet,label
49,Warga antusias tukar uang pecahan baru Rp 75 Ribu untuk koleksi  https://ift.tt/2CO4cR2Â  #Mandiri_itu_keren,0
50,Tips Simpan Uang Baru Rp 75 Ribu di Rumah Agar Rapi dan Awet  https://www.suara.com/news/2020/08/20/135357/tips-simpan-uang-baru-rp-75-ribu-di-rumah-agar-rapi-dan-awet?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
51,"Kenapa ya susah amat ya daftar untuk dapat uang 75000 ....

#uang75ribu",0
52,"BI Jawab Tudingan Raup Untung Rp 5,6 Triliun dari Uang Pecahan 75 Ribu Rupiah  https://www.wowkeren.com/berita/tampil/00325913.htmlÂ â¦ pic.twitter.com/33e7glbQX4",1
53,"Uang 75.000 Dikeluarkan Saat HUT Indonesia Ke-75
 https://bit.ly/3hhonFKÂ 
#indo24 #indo24net #indonews #kabarharian #beritaterkini #beritaterupdate #viralindonesia #uang75ribu #HUTRI75 #Indonesia #17agustus2020",0
54,"Rentetan kasus yg mirip2 ketika buzzer saling serang?

Tuduhan anak kecil dan baju adat Kalimantan di uang 75 ribu yg baru tapi di isukan dari china.

Kenapa berani berasumsi demikian?

Lah wong yg ngangkat isunya aja pake akun cloningan/fake

Masak kamu lgsung percya gitu aja?",1
55,"Selain diproduksi terbatas yaitu hanya 75 juta lembar, penukaran uang pecahan Rp75 ribu ini juga sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang Rp75 ribu.

#LaporanKhas
 https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÂ â¦ https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÂ â¦",0
56,"Sekalinya ada Penukaran di Sulawesi Barat. Indonesia luas sekali ya, saya di Banten dan yang tersedia di Sulawesi Barat ð. BTW kalo dibelanjain di Warung ribet nih haha 

#uangbaru #uang75ribu  pic.twitter.com/8f4E47uZVk",1
57,"Temen ku berpendapat bahwa uang 75 ribu itu bisa kita buat langka dengan cara memusnahkan uang 75 ribu lainnya, seperti kartu blue eyes di Yu-Gi-Oh, dia lupa kalau ada undang"" tentang mata uang. Simbol negara itu ah.",1
58,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/Â â¦ lewat @Radar Malang Online",0
59,Begini Antusias Warga Tukar Uang Pecahan Baru Rp 75 Ribu untuk Koleksi  https://video.tempo.co/read/21262/begini-antusias-warga-tukar-uang-pecahan-baru-rp-75-ribu-untuk-koleksi?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦,0
61,"Hari Kemerdekaan 75 tahun Indonesiaku dgn pencapaian yanG lebih baik tergambar dari Uang Baru Nominal 75 ribu , Perjuangan Bangsa Indonesia dari awal bersama Para pahlawan Kita dan Tokoh tokoh indonesia tidak lupa juga masyarakatnya yang bersatu melawan Penjajah #UPK75RI #HUTRI75 https://twitter.com/bank_indonesia/status/1295255540566654979Â â¦",0
62,"Uang Rp 75 Ribu Diburu, Antrean di BI Malang Full Sampai Bulan Depan  https://radarmalang.jawapos.com/ekonomi-bisnis/20/08/2020/uang-rp-75-ribu-diburu-antrean-di-bi-malang-full-sampai-bulan-depan/Â â¦",0
64,Ternyata ada 9 jenis pakaian adat di mata uang Rp 75 ribu. Sudah punya?  pic.twitter.com/dCFJfstzv4,0
66,"Yang bilang adek ini orang cina di mata uang 75 ribu yang baru, berapa orang si? Hobinya seneng banget goreng-goreng isu beginian  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
67,Ha ha ha sayang aku gak pingin beli uang 75 ribu. Masih ada yang 100 ribu toh lebih banyak manfaat 100 rebu dari 75 rebu. Cuma kesing doang gak ada yang bisa dibanggakan 75 tahun kemerdekaan. Rezim Sekarang bisanya cuma segitu,1
68,Uang 75 ribu? Bagus woi mauuu  pic.twitter.com/9RdCXMjrnX,0
70,hujan uang pecahan 75 ribu,0
71,"Mitra MTB, ternyata nggak cuma pecahan 75 ribu aja loh yang jadi nominal rupiah edisi khusus, sebelumnya sudah ada beberapa uang rupiah edisi-edisi khusus yang lain! Kira-kira kalo kamu pinginnya ada uang edisi khusus pecahan berapa sih? share di #MusikTemanBeraktivitas yaa!",0
73,"Heboh! Shopee Depak Pedagang Uang Kertas Rp 75 Ribu di Lapaknya, Kenapa?  http://Indiekraf.comÂ  - Bank Indonesia https://indiekraf.com/?p=5079Â ",1
74,"ï¼¼#ã«ã¼ã ãã¢ã¼ åç»ð¡ï¼

ãã¹ã«ã¤ã©ã¦ã³ã¸ããè±ç«ãè¦ããð
14éå»ºã¦3LDKãã³ã·ã§ã³ãããç´¹ä»ï¼

â¼ãã¤ã³ã
ã»ä¸å°¾æ¹¾ãä¸æã§ããã¹ã«ã¤ã©ã¦ã³ã¸
ã»å¨é¸ååãã§éæ¾çã§æããLDK
ã»ãªãã³ã°ã¯åºãã®22.6å¸
ã»3é¢ãã«ã³ãã¼

#ãã³ã·ã§ã³ #ã¹ã«ã¤ã©ã¦ã³ã¸ã https://www.youtube.com/watch?v=-fGsCLB7GXUÂ â¦",0
75,"Seandainya cara mendapatkanmu sama seperti uang 75 ribu, iya kamu human.  pic.twitter.com/VRngV0VtPC",0
76,Udah ada yang punya uang pecahan baru 75 ribu? Minta dong,0
77,"Ini fakta dibalik uang baru Rp 75 ribu
 https://youtu.be/YBUXhxFzNGgÂ 
#uangbaru
#uang75ribu
#IndonesiaMaju
#zara",0
78,"Sugeng enjing, Lur! Bank Indonesia baru saja mengeluarkan uang 75 ribu edisi khusus kemerdekaan Indonesia ke 75. Di sana ada penutup kepala tradisional pria Jawa, lho! Ya, blangkon!

#75ribu
#uang75ribu
#uangbaru
#hutri75
#dirgahayuindonesia pic.twitter.com/dpRHh1zrhe",0
79,"Kalau bisa dapetin uang pecahan baru 75 ribu, mau kamu pake untuk apa gaes? 

#JaringanLuasDanKuat
#SiapaTakut",0
80,"Bank Indonesia beberapa waktu lalu sempat meluncurkan kabar diterbitkannya Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia.Â 
.
Tapi saat ini dikabarkan uang pecahan khusus 75 ribu itu pemesanannya telahâ¦  https://www.instagram.com/p/CEF3loFJssw/?igshid=1bm57vvy5lm4oÂ â¦",0
81,"Duit baru edisi ""KEMERDEKAAN"", yang 75rebu teh masih usum ga yah ? ini mau nukeuran sama duit edisi ""CENGCLENGAN BABI""

#uang75ribu  pic.twitter.com/gEumcLb00C",0
83,"Siapa bilang semua uang kuno murah?? Cek disini biar ndak terjebak!

 https://youtu.be/VPLm_Bq3OdMÂ 

#75000 #Uang75ribu #uangbaru #UangBaru75Ribu",0
84,"Sosok Bocah yang Terpampang di Uang Rp 75 Ribu Pakai Baju Adat Tidung, Bukan Pakaian China  https://bogor.tribunnews.com/2020/08/20/sosok-bocah-yang-terpampang-di-uang-rp-75-ribu-pakai-baju-adat-tidung-bukan-pakaian-chinaÂ â¦",0
85,"BAJU ADAT CHINA DALAM GAMBAR MATA UANG PECAHAN 75000 RUPIAH

[MISLEADING CONTENT]
Berdasarkan pantauan JSH, akun facebook bernama Ajun Azzo Junaedi yang merepost akun Novi Agustina mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.  pic.twitter.com/tzos8oMOwn",1
87,"#Repost jayalahtanahairku download.ins
---
Wawancara Izzam Yang Dikira China di Uang 75 Ribu
.
Uang pecahan Rp75.000 yang resmi diluncurkan pada saat peringatan HUT RI ke-75 menuai polemik di kalangan netizen.â¦  https://www.instagram.com/p/CEFnM--pOjG/?igshid=y6ehz2fo8g00Â â¦",1
88,"Viral.! Dikira Tampilkan Baju Adat China pada Uang 75000, Ternyata Pakaian Adat dari Kaltara #bankindonesia #Uang75ribu
 https://jarijambi.com/disebut-tampilkan-baju-adat-china-pada-uang-75000-faktanya-dari-kaltara/Â â¦",0
89,Tujuh Kantor BI Ini Masih Menerima Penukaran Uang Khusus Rp 75 Ribu â MakroÂ  http://Katadata.co.idÂ  https://gresikmenulis.com/blog/tujuh-kantor-bi-ini-masih-menerima-penukaran-uang-khusus-rp-75-ribu-makro-katadata-co-id/Â â¦,0
90,"Animo Tinggi, BI Timbang Buka Kembali Pemesanan Uang Rp 75 Ribu â MakroÂ  http://Katadata.co.idÂ  https://gresikmenulis.com/blog/animo-tinggi-bi-timbang-buka-kembali-pemesanan-uang-rp-75-ribu-makro-katadata-co-id/Â â¦",0
91,"Pemasukan negara dr penukaran uang tadi bakal dijadikan bantuan ke masyarakat sehingga uang siap beredar kembali.  Dan perekonomian kembali sedikit Pulih
#IndonesiaButuhKerja #uang75ribu #75ribu #BankIndonesia",0
92,Uang 75 ribu emang di print nya berapa lembar dah? Cepet banget abis nya,0
93,BI oh BI kenapa tidak mencetak uang sejumlah hutang Indonesia ke negara lain?? Kan habis itu hutangnya lunas. Receh bgt pengetahuanku tentang perekonomian negara wkwkwkwk #Uang75ribu #indoviral,1
94,"Maaf, saya gak tertarik selembar uang dihargai 75 ribu... Kalo BI bikinnya cuma 75 lembar, mungkin kita akan tertarik, karna pastinya punya nilai yg tinggi. Tapi kalo bikinnya 75 juta lembar, nilainya makin rendah. Biasanya setiap barang yg dibuat sedikit,maka mahal dan bernilai",1
95,Alhamdulillah jembatan Holtekamp/Youtefa gambarnya tercetak di uang 75 ribu (baru)  pic.twitter.com/89uiPk3Fn7,0
96,#uang75ribu #uangbaru Dukun Ini Dapat Amplop Isi 75Ribu Dari Ojol | tayang di afandi channel 20082020 Pkl.20.00 Malam Ini,0
99,Untuk melakukan penukaran uang baru pecahan Rp 75 ribu syaratnya harus memilki KTP .  http://republika.co.id/berita//qfbn84384/animo-masyarakat-sulut-tukar-uang-pecahan-rp-75-ribu-tinggiÂ â¦,0
100,"Ada apa dengan uang baru 75 ribu dan bagaimana mendapatkannya
Simak pukul.8.00 wib di
 https://youtu.be/fqbgiPWlcIUÂ  pic.twitter.com/qQqjFBm5rq",0
101,"Lama2 Indonesia jadi Amerika, bulying akan ada. Bawa2 agama, etnis, budaya, suku, ras, warna kulit, dll. Masa liat matanya sipit trus liat bajunya motif china dibilang ""China""? Gak lulus SD kali, budaya kurg tau. Bisanya kompor doang. #Zara #Uang75Ribu",1
102,Eh emg itu bener uang pecahan 75 ribu rupiah nggk bisa dibuat transaksi?,1
103,BI Jatim Beri Risma Uang Baru Pecahan Rp 75 Ribu - Republika Online  http://dlvr.it/RdyCdYÂ ,0
104,"Top story: Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-sajaÂ â¦, see more  http://tweetedtimes.com/v/837?s=tnpÂ ",0
105,"Foto Aditya Perpatih di Uang Baru Rp 75 Ribu, Ibunda Cerita Sesi Foto Rahasia  https://www.cantika.com/read/1377545/foto-aditya-perpatih-di-uang-baru-rp-75-ribu-ibunda-cerita-sesi-foto-rahasia?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=dlvritÂ â¦",0
106,"Saya Ditanya ;
Udah punya uang rupiah 75 ribu yang baru belum ?
Saya Jawab ;
Belum , bang , emang km udah !
Dia Jawab ;
Udah donk meskipun saya beli dengan harga mahal , ""katanya""
""Emang benar ya pengen dapet uang 75 ribu harus bayar mahal melebihi nominal uang itu sendiri ?  pic.twitter.com/xtd9P2igpp",0
107,"Hanya 3.6 Juta lembar uang pecahan Rp75 ribu diedarkan di Sumut

Hari Pertama Penukaran, 133 Orang Dapat Uang Baru Rp 75 Ribu di Sumatera Utara

BI menyediakan kuota pendaftar sebanyak 150 dalam satu hari.

Kepalaâ¦  https://www.instagram.com/p/CEE64IuDssl/?igshid=1hr5hdy5aog01Â â¦",0
108,"Ini utas atau thread yang gapenting, jangan dibaca ntar nyesel wkwk

Kecurigaan atas pakaian orang Tidore di mata uang 75 ribu merupakan SATU dari SEKIAN banyak kemungkinan contoh bahwa masih banyak orang yang JARANG KELUAR RUMAH.

Keluar rumah means mengenal dunia, not literally",0
109,Segitu rasisnya sampe anak kecilnya juga dikata2in ð #Uang75ribu,1
110,@bank_indonesia min mohon info dong yang mana sih benernya tentang uang pecaha 75 ribu. Apakah cuma untuk koleksi atau sah jadi alat pembayaran?,0
111,papaku yang beneran kolektor duit ga dapet uang 75 ribu uweeeeeee,0
112,"Atau uang 75 ribu yang baru, 10 lembar cukup lah. ð",0
113,Kalian nuker uang 75 ribu nggak?,0
115,"Siapa bilang itu uang? Uang itu alat pembayaran. Ini bukan alat pembayaran, hanya dibuat seperti uang kertas, dikasih nilai dan dijual ke masyarakat. Uangnya terkumpul, total 5 Triliun lebih, untuk apa kita gak tau. 75 juta x 75 ribu.",0
116,"HOAKS, Uang Baru Pecahan Rp 75 Ribu Tidak Dapat Dibelanjakan. #follbackNKRI cc @kemkominfo @medcom_id @liputan6dotcom @detikcom @bank_indonesia https://www.kominfo.go.id/content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaksÂ â¦",0
117,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua.  https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597847265Â â¦",0
118,"Pernah mbatin apa mungkin ada uang 2 ribu sekarang ada, kemarin baru aja mbatin uang 75 ribu sekarang ada, koq aku mbatin jadi milikmu gak ter wujud yak ð¤£",0
119,"Mau punya uang 75 ribu tapi baca syarat ternyata riweuh. Memang kurang usahanya. Sebatas tau syarat, prosedur ribet ditinggalin.",0
120,Slot Penukaran Uang Edisi Khusus Rp 75 Ribu Sudah Penuh Hingga 30 September 2020  http://dlvr.it/Rdxq2cÂ  pic.twitter.com/RtEtqYA7Xq,0
121,Bentar lagi orang orang berebut nyari uang 75 ribu yang baru,0
123,BI Beri Wali Kota Risma Uang Baru Pecahan Rp 75Â Ribu  https://d-onenews.com/bi-beri-wali-kota-risma-uang-baru-pecahan-rp-75-ribu/Â â¦,0
124,"Bocah Berbaju Dayak di Uang Rp 75 Ribu, Ayahnya Pegawai Bank Indonesia
 https://www.nusawarta.info/2020/08/bocah-berbaju-dayak-di-uang-rp-75-ribu.htmlÂ â¦",0
125,"Astagah...

#Uang75Ribu #75thIndonesia http://kmp.im/AGAV68Â ",1
126,kasian banget udah bangga jadi perwakilan budaya indonesia mukanya ada di uang spesial 75 ribu malah dikatain asing... fuck u all,1
127,"Model Uang Tujuh Puluh Lima Ribu Angkat Bicara  https://tanda-baca.co.id/model-uang-tujuh-puluh-lima-ribu-angkat-bicara/Â â¦
#Uang75Ribu #duit75ribu @PomidorOrganik @pppaayez @KemenkeuRI @peruriID @NgomonginUang @infoindonesia88 @infoIndonesia13 @INFOINDONESIA12",0
128,Pengen uang 75 ribu tp males ngantri,0
129,"Nyan ban ka di teubit baje adat tanyoe lam peng 75.000
Dari berbagai pakaian adat yang ada di dalam pecahan uang 75.000 tersebut dapat dilihat kiri paling ujung ada salah satu gambar anak laki laki yang memakai baju adat Aceh dengan penutup kepala kupiah mekeutop

#Uang75Ribu  pic.twitter.com/NSqxKDNSwJ",0
130,AAAAAA SINI AKU KASIH HADIAH UANG 75 RIBU NI A LIMITED EDITION ðððð  pic.twitter.com/RqZkx0ewCL,0
131,"Ananda Saubaki, bocah 8 tahun asal NTT itu menjadi salah satu anak yang wajahnya terpampang dalam uang baru Rp 75 ribu. Begini kisahnya. #publisherstory https://kumparan.com/florespedia/mengenal-ananda-anak-ntt-yang-fotonya-ada-di-uang-baru-rp-75-ribu-1u26orQRXf6?utm_source=kumApp&utm_campaign=share&shareID=ZFU4Q6Gx2LNjÂ â¦",0
132,"Masih ada kesempatan tenyata,semoga dapat ah...barang 2 lembar buat anak sayað
udah janji keucap,tapi ternyata lagi sudah dapatnya ð
#Uang75Ribu  https://twitter.com/tempodotco/status/1296003453727072256Â â¦",0
133,"Sebelum perilisan Uang Peringatan Kemerdekaan 75 ribu Rupiah, netizen sempat dibombardir dengan kabar hoax terkait uang tersebut. Mulai dari pakaian adat China sampai Arab/Syar'i.

 https://nawalakarsa.id/news-from-asia/serba-serbi-hoax-dan-cocoklogi-terkait-uang-75-ribu-rupiah/Â â¦",0
134,"Tak Hanya Rupiah Pecahan 75 Ribu, Berikut Uang Khusus yang Pernah Dicetak BI  https://palu.tribunnews.com/2020/08/19/tak-hanya-rupiah-pecahan-75-ribu-berikut-uang-khusus-yang-pernah-dicetak-biÂ â¦",0
135,"#Uang75Ribu

mau nyari uang baru,DKI kagak bisa dapat slotnya penuh semua sampai 30 September.
nunggu aja dah 5 tahun lagi...kali aja ada edisi 80 ribuâº

Pesen dari sekarang bisa ngk @bank_indonesia  ?âº",0
136,"Wali Kota Risma Terima Uang Baru Pecahan Rp 75 Ribu dari BI
 https://www.suarasurabaya.net/kelanakota/2020/wali-kota-risma-terima-uang-baru-pecahan-rp-75-ribu-dari-bi/Â â¦",0
137,"Gorontalo dan Minangkabau.

Selain baju adat suku Tidung di lembaran uang 75 ribu (edisi khusus  #DirgahayuIndonesia75th ), ada satu lagi yg menarik perhatian gue, baju adat Makuta dari Gorontalo. Selewat berita muncul di TL gue, dan gue tertarik dg nama anak di foto tsb. https://twitter.com/merdekadotcom/status/1296022102403715072Â â¦",0
139,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦",0
140,"Papua memang mendapat tempat khusus di hati Presiden Jokowi, sejak beliau menjabat pembangunan di Papua semakin masif setelah puluhan tahun seolah terlupakan. Oleh karena itu jembatan Youtefa yg merupakan ikon Papua masuk di uang Rp 75 ribu.
@FaGtng @cece_safitri @triwul82 pic.twitter.com/qWuTJLomMG",0
141,"Berikut adalah pengalaman serta review kami perihal penampakan Uang Peringatan Kemerdekaan 75 ribu Rupiah yang dirilis Bank Indonesia.
 http://nawalakarsa.id/news-from-asia/pengalaman-dan-review-uang-75-ribu-rupiah/Â â¦",0
142,"Selamat malam Gais!
Nih beredar info apa benar uang 75.000 yang baru hanya sebuah merchandise untuk koleksi? Cek faktanya yuk!
.
.
Nah jadi Bank Indonesia (BI) menjelaskan uang baru dengan pecahan Rp75 ribu adalahâ¦  https://www.instagram.com/p/CEElzIHl-bU/?igshid=g69ju2kyaixgÂ â¦",0
