,tweet
11,"Uang kok diperjualbelikan
Uang 75 ribu dibeli dengan uang 100 ribu. 
Heran Ã°ÂÂÂ"
12,Yg uang 75 ribu ituuu...yg limited edition dr bi ituuu
14,"Terus masalah nya apa situ sama saya? Si ayahnya aja gk merasa keberetan atau terlalu di pikirkan dalam pecahan uang kertas 75 ribu, kalo saya bilang gk level sama cina terus kenapa?"
15,"Dicetak 75 Juta Lembar,Uang Baru Rp 75.000 Ternyata Hanya Untuk Koleksi Bukan Untuk TransaksiÃ°ÂÂ¤Â

Modal Kertas+Cetak trus di jual ke rakyat seharga Rp 75 Ribu/Lembar,sudah berapa uang rakyat yg di ambil ma rezim ini?
Ini sama halnya Ã°ÂÂÂ #JokowiNyusahinRakyat https://www.swarakyat.com/2020/08/dicetak-75-juta-lembar-uang-baru.htmlÃÂ Ã¢ÂÂ¦"
16,"Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog: #UangBaru

via @detikHealth  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_content=detikhealth&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597915115ÃÂ Ã¢ÂÂ¦"
17,acehkini: Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini https://bit.ly/3aHEGthÃÂ 
19,"Adat Tidung di Uang Rp 75 Ribu, Gubernur Kritik Tuduhan Kotor Salah Cetak  http://detik.id/6XdjBTÃÂ  Saya dukung pak Gubernur perkarakan penuduh2 tsb biar jera"
20,Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini  https://kumparan.com/acehkini/video-antusiasme-warga-aceh-berburu-uang-khusus-rp-75-ribu-untuk-koleksi-1u2SLKEcXNA?utm_source=kumDesktop&utm_medium=twitter&utm_campaign=share&shareID=lIkxQ9yzRVljÃÂ Ã¢ÂÂ¦
21,Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baju China  https://cnnindonesia.com/ekonomi/20200820153030-78-537673/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦
22,"Ternyata anak chinna yang ada digambar uang 75 ribu rupiah
 https://youtu.be/GgQXyKbRLpsÃÂ "
24,"Uang 75 ribu pun dibilang bergambar pakaian tradisional cina, padahal aslinya pakaian suku Tidung di Kalimantan Utara. Begitulah org yg kebanyakan makan SARA.. Jadinya bodok, begok, goblok, tolol, ediot...

 https://mantrasukabumi.pikiran-rakyat.com/nasional/amp/pr-20677117/heboh-uang-75-ribu-bergambar-baju-china-ini-fakta-sebenarnyaÃÂ Ã¢ÂÂ¦"
26,"Rentetan kasus yg mirip2 ketika buzzer saling serang?

Tuduhan anak kecil dan baju adat Kalimantan di uang 75 ribu yg baru tapi di isukan dari china.

Kenapa berani berasumsi demikian?

Lah wong yg ngangkat isunya aja pake akun cloningan/fake

Masak kamu lgsung percya gitu aja?"
27,"Sekalinya ada Penukaran di Sulawesi Barat. Indonesia luas sekali ya, saya di Banten dan yang tersedia di Sulawesi Barat Ã°ÂÂÂ. BTW kalo dibelanjain di Warung ribet nih haha 

#uangbaru #uang75ribu  pic.twitter.com/8f4E47uZVk"
28,"Temen ku berpendapat bahwa uang 75 ribu itu bisa kita buat langka dengan cara memusnahkan uang 75 ribu lainnya, seperti kartu blue eyes di Yu-Gi-Oh, dia lupa kalau ada undang"" tentang mata uang. Simbol negara itu ah."
30,Ha ha ha sayang aku gak pingin beli uang 75 ribu. Masih ada yang 100 ribu toh lebih banyak manfaat 100 rebu dari 75 rebu. Cuma kesing doang gak ada yang bisa dibanggakan 75 tahun kemerdekaan. Rezim Sekarang bisanya cuma segitu
31,"Heboh! Shopee Depak Pedagang Uang Kertas Rp 75 Ribu di Lapaknya, Kenapa?  http://Indiekraf.comÃÂ  - Bank Indonesia https://indiekraf.com/?p=5079ÃÂ "
32,"BAJU ADAT CHINA DALAM GAMBAR MATA UANG PECAHAN 75000 RUPIAH

[MISLEADING CONTENT]
Berdasarkan pantauan JSH, akun facebook bernama Ajun Azzo Junaedi yang merepost akun Novi Agustina mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.  pic.twitter.com/tzos8oMOwn"
33,"#Repost jayalahtanahairku download.ins
---
Wawancara Izzam Yang Dikira China di Uang 75 Ribu
.
Uang pecahan Rp75.000 yang resmi diluncurkan pada saat peringatan HUT RI ke-75 menuai polemik di kalangan netizen.Ã¢ÂÂ¦  https://www.instagram.com/p/CEFnM--pOjG/?igshid=y6ehz2fo8g00ÃÂ Ã¢ÂÂ¦"
34,BI oh BI kenapa tidak mencetak uang sejumlah hutang Indonesia ke negara lain?? Kan habis itu hutangnya lunas. Receh bgt pengetahuanku tentang perekonomian negara wkwkwkwk #Uang75ribu #indoviral
35,"Maaf, saya gak tertarik selembar uang dihargai 75 ribu... Kalo BI bikinnya cuma 75 lembar, mungkin kita akan tertarik, karna pastinya punya nilai yg tinggi. Tapi kalo bikinnya 75 juta lembar, nilainya makin rendah. Biasanya setiap barang yg dibuat sedikit,maka mahal dan bernilai"
36,"Lama2 Indonesia jadi Amerika, bulying akan ada. Bawa2 agama, etnis, budaya, suku, ras, warna kulit, dll. Masa liat matanya sipit trus liat bajunya motif china dibilang ""China""? Gak lulus SD kali, budaya kurg tau. Bisanya kompor doang. #Zara #Uang75Ribu"
37,Eh emg itu bener uang pecahan 75 ribu rupiah nggk bisa dibuat transaksi?
38,Segitu rasisnya sampe anak kecilnya juga dikata2in Ã°ÂÂÂ #Uang75ribu
39,"Astagah...

#Uang75Ribu #75thIndonesia http://kmp.im/AGAV68ÃÂ "
40,kasian banget udah bangga jadi perwakilan budaya indonesia mukanya ada di uang spesial 75 ribu malah dikatain asing... fuck u all
41,Mau ngumpulin orang-orang yang ga begitu tertarik nukar uang edisi khusus pecahan 75 ribu dari BI
42,nyuruh nukerin uang 75 ribuÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/eAVlf97GDP
45,"Luculah, serba salah jadinya. Jangan-jangan krn ngga kebagian. Lagian kan @bank_indonesia mencetak uang kertas baru 75 ribu itu terbatas."
46,Uang 75 ribu rasa coklat willi wongka
47,[Hoax] Ada Budaya Syahri di Mata Uang Pecahan 75 Ribu Rupiah  https://www.detax.org/issue/sjDÃÂ  via @DetaxId
50,"gw anak mandiri tp gada kek gituan,    pas daftar aja ada keterangan uang pangkal per prodi dan itu beda beda setiap prodi,  bayarnya pun kalo udah fix ketrima baru bayar uang pangkal itu +  ukt yg udah ditentuin :)"
52,"Wealah ahok.  Bini petama ja di entotin org,  bertahun2 ya biar dpt komut pertamina,  eh bini kedua bunting dl baru pesta dari uang sumberwaras. Itu yg perlu dicagar keknya.  #taiklu"
53,#NAME?
54,"GaraÃÂ² posting uang baru ada simbol salip nya 
Kena makian Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­  pic.twitter.com/3PHPyWju6Z"
55,"Ini pas baru lulus sma, kaka bilang ""de kamu kuliahnya taun depan aja ya kasian mama gaada uang"" yaudah aing nyantai ga ngikut ujian apa apa trus mama ayah bingung kok gaikut, lgsg kena marah disuruh daftar h-1 closereg sbm dan cuma velajar 2 minggu gimana mo lulus gan?  https://twitter.com/collegemenfess/status/1296112729342631938ÃÂ Ã¢ÂÂ¦"
57,"Siapppp sayyy
Iki goro2 posting uang baru ada simbol salip nya
Mei sengaja pakai satire
Dari ratusan yg komen like RT pada paham itu satire ....
ada beberapa yg mlengseh  pic.twitter.com/ciEnwMFMns"
58,"GaraÃÂ² posting uang baru ada simbol salip ......
Mei sengaja pakai satire 
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­  pic.twitter.com/A54k95U3Nv"
59,Aku disaat bersiap kembali liat status orangÃÂ² pada pamer uang 75rb baru dan rencana liburan buat besok =  pic.twitter.com/obWRjVUqUs
60,"Ini apa dah? indonesia coba bikin sesuatu misal sesimple keluarin uang nominal rupiah baru, tp emang yah kebiasaan hobby cina cinain muluuuu. kebiasaaannn"
61,"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe"
62,Tau pizza gate? Tau uang baru RI belakangnya gambar anak2 semua? Duh serem ya
63,Ishh kalo liat uang baru gak sipit dasar ah
64,"Itu yang bawa2 dekan FK UB, gimana ya, orang luar jadi ngiranya masuk UB bisa pake jalur gede2an uang pangkal, padahal mah di UB udah fix biayanya berapa dan keterima dulu baru di tentuin uang pangkalnya. Gak tau lagi kalo pake jalur belakang, tapi kalo jalur legal ya gak gitu."
66,Maaf saya sedang tidak punya uang. Kasi saya uang dulu baru nanti dibeliin
68,"Kadang suka iri sm org lain yg tanpa dia minta eh lgsg dikasih ortunya.

Gue?baru mau ngebahas brgnya dikit di jwb ""ngapain beli itu?"" ""Beli aha pake uang aa""

Pdhl gue lg butuh bgt dn mepet Ã°ÂÂÂ"
71,"O5. Setelah selesai dari supermarket, kita baru menyadari uang yang menipis, akhirnya kita berencana untuk ngepet! (Yeah east dorm ngepet) berapa harga lilin yang digunakan ?  pic.twitter.com/CnTNuBaPOF"
72,"""Apa komentar Sahabat Pilar tentang uang baru ""UPK 75 Tahun RI"" pecahan Rp. 75.000? Mau punya gak? Kalo punya buat apa?""

Ngobrol di #TALKSLOW ""Kita Talk Tapi Selow"" bareng Paman Dika"
74,"pas uang baru 75rb keluar. percakapanku sama suami adalah Ã¢ÂÂnanti, apa ya yang bakal mereka temukan dari uang itu. aku cuma liat kesempurnaan gambar dan karyaÃ¢ÂÂ

setelah uangnha terbit

di duga budaya cina

Ã¢ÂÂkaaann pasti aja ada salahnya padahal ngga salahÃ¢ÂÂ

*senyum sedikit*"
75,"Temen aku juga ada yang begitu! Duh, aku mah payah banget kalo nabung. Dulu aja mau beli kendaraan sampe harus buka tabungan baru buat beneran nyimpen uang, terus kartunya umpetin. Kamu bisa nabung gitu?

Ya, soalnya pesennya kurang banyak sedangkan waiting list sudah banyak."
77,"Baru aja bangett, ke indomart pas dateng ga ada kang parkir tiba tiba pas mau pulang udah ada nongol minta uang parkir"
78,Gue baru punya temen. Yang ngemasalahin soal skincare mulu. Orang mau skincarean juga beli pake uang sendiri anjir. Lu gamake ya gosah bahas mulu. Make tinggal make. Engga gosah bcd!
79,Tol nya di tutup baru abis uang cendana
80,"Tu diliatnya lgi transaksi aku,ya aku blg aku blm sempat transaksi/ambil uang tgl 17 tu tapii disitu ada transaksi aku tgl 17 siang tu tapi tempatnya di atm yang di rsud ,dan dia ambil uang aku sebanyak 200rb utg aja aku udh ada makek utg gabanyak sih tp tetap aja modus baru"
81,"Baru ngasih tau kabar lulus ke ortu langsung diceramahin ""cari uang dulu, baru nikah"". Iye taauuu"
82,"Golongan orang muna ya sperti itu ,,
Di cari2 kesalahan di uang baru , tapi pas nerima uangnya langsung di masukin kantong . Kan muna"
83,"ada anak mata sipit dalam uang edisi baru tersebut.
Saya harap orang-orang seperti itu segera ditangkap! Kenapa? Agar fitnahnya tidak menyebar sampai ke dunia nyata.

Dan untuk adik Izzam, selamat ya. Jujur saja saya sangat iri dan sekaligus bangga kepadamu."
85,"aku dulu mil, kalo uang aku udah abis. baru kamu en"
86,"mahal-mahal ya, fk uin malang nggak sampai 100, bahkan nggak sampai 25, nggak ada uang pangkal/gedung, adanya uang mahad(asrama), 1 kamar 2 orang (katanya sih ada ac setiap kamar), tapi ya fakultasnya masih baru beberapa tahun dibuka, kalau nggak salah 2016 atau 2017  https://twitter.com/geenaazkii/status/1295973694519406593ÃÂ Ã¢ÂÂ¦"
88,"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s"
89,"What uang baru semua? Ã°ÂÂÂ
Ternyata. Ha-ha-ha...
Apa kubilang. Ada sesuatu bekerja di belakang layar. Ã°ÂÂÂÃ°ÂÂ¤ÂªÃ°ÂÂ¤Âª"
90,"Bener, kamu dapet kerja, dapet uang, dapet temen"" baru masio temen""e isok bangsat seh, terus, apalagi ya, banyak pokok eÃ°ÂÂÂ "
91,"Maksudnya saya ga ngerti? Kalau dalam uang negara harus mencantumkan semua unsur Indonesianya, kok baru protes sekarang? Ga sekalian protes pahlawan yang ada di uang negara cuma satu, ga segerombolan gitu?"
92,"anjing baru gantu lcd udah pecah lagi,emang uang haramÃ°ÂÂÂ¥"
94,masa baru ultah gaada uang :(
95,Anak kecil muncul di lembaran mata uang baru malah diekspos identitasnya. Ini kiri sama kanan sama errornya. Paling bener memang jadi oportunis dengan energi dalam chaotic evil.
97,aku senang uda kerja dpt uang  bisa bantu mama at least rutin ngirim mama dan subsidi subsidi lainnya utk rumah. u know ini dunia baru buat aku tp kalo aku ga nyemplung di dunia ini aku bener bener bs jamin kalo mungkin mamaku gabisa beli token listrik tiap bulan dgn damai
98,"Rupanya cuma uang lucu lucuan Ã°ÂÂÂ 
Kayak duit maen monopoli kituh Ã°ÂÂ¤Â

Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÃÂ  pic.twitter.com/983FuXUHt6"
101,"mobil. uang atm. sampe hutang banyak banget dimana mana. gara gara pelakor ini:')

aku yang baru masuk smp gapernah sadar kalo bapakku beda dari yang dulu dulu karena dapet guna guna dari pelakor itu. aku taunya kalo bapak ibu fokus kerja karena buat menghidupi aku"
102,Ada tetangga ku yang gak suka sama pemerintah trs bilang uang 75rb yang baru ada baju adat cina. Lah itu dari Kalimantan. Wawasan rendah tapi udh men judge
103,"biasanya dikasih uang, pernah mau dikasih mobil tapi direbut sama kakak, baru tau pas udah dia milikiÃ°ÂÂÂ nyogok mana hih  https://twitter.com/jinministeu/status/1295956702194307072ÃÂ Ã¢ÂÂ¦"
104,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804287ÃÂ Ã¢ÂÂ¦
106,"""mah ade mau ganti kacamata""
""BARU GANTI UDAH MINTA LAGI?!""
""ade uda nambah minus deh kayanya""
""MAKANYA MAIN HP TRS AJA, NONTON OPPA-OPPA""
""klo ade punya uang saku,ade bisa beli sndri.Nah kan ade ga dapet uang saku"" 

disitu aku langsung lari ke kamar tutup pintu Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£"
107,"Dian ini lulus SMA ga kuliah. Baru kerja, hpnya baru, motornya baru, belanja online terus, hedon, uang dr mana coba?

Ya jadi sugarbaby lah. Mbuk pikir jogo lilin?"
108,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Tak Bisa Dipakai untuk Belanja  http://dlvr.it/RdxJBhÃÂ 
110,"Maaf ya mas ini SW aku tadi siang pertama aku salut sama adeknya masih kecil fotonya dah masuk uang, barusan lihat Twett mas baru sdar trnyata ini toh yg dikira jga pakaian Cina, aku cari yg pakaiannya mirip cina mana gak ada dan memang aslinya gak ada itu pakaian asli Kaltra  pic.twitter.com/hMkUogM1JJ"
112,Ke rumah temen pulang sekolah jam sepuluhan. Hp mati. Uang habis... Lg ada problem. Terus rimah dia tuh lewatin pohon2 gede sama bambu. Lewatin kuburan. Cm ada toko depan gang lalu sepanjang jalan ga ada rumah lg. Masuk sekitar 15 menit baru ada.
113,Pas di tagih selalu bilang gk ada uang trs kemarin baru belanja ke mall apa anjir
114,"---akhirnya temen gua marah-marah terus bawa-bawa nama ""gua orang sumatera"" dan uang kita dibalikin dan kita pindah bis (gua juga lupa knpa uangnya udh dikasih wktu itu). Habis itu cus go kita otw purwokerto daaaann itu karena suasana mudik tahun baru jad"
116,mau ngetawain tmen yg baru masuk MLM jualan melia propolis wkwk pamer2 lembaran uang trosss
117,Dah kaya uang baru aja wkwk
119,"Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Bagaimana cara mendapatkannya?

via @detikfinance https://finance.detik.com/moneter/d-5136420/mau-dapat-uang-peringatan-kemerdekaan-rp-75-ribu-ini-caranya?utm_content=detikfinance&utm_term=echoboxauto&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597665601ÃÂ Ã¢ÂÂ¦"
122,"Hak mereka yang mendapat beasiswa banyak tak terpenuhi, salah satunya uang saku, tapi mereka di tuntut untuk mengabdi di kampus tersebut selama 7 tahun???!! LOL, selama 24 bulan baru 2 kali cair. Entah kenapa spekulasiku uang sakunya terpangkas di jalan :v"
123,"Rangkuman bacot netijen yg seliweran di TL ttg uang baru Rp75rb:
- baju adat Cina
- setelah di-debunk klo itu baju dayak, ttp masalahin knp yang make matanya sipit Ã°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â
- rezim di ambang kebangkrutan jadi nyari dana dari masyarakat Ã°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â

Indonesia Maju???"
125,"""Kenapa kamu baru punya teman ketika ada uang, apa kamu salah pilih temen, atau justru kamu yang menjauhi mereka"" 
Lanjut mang dadang lagi
""tapi saya gamau jadi beban mereka mang"" dimas meminta rokok ke mang dadang"
126,"Bismillah... mau banget dpt yg no 11 (zenius premium)Ã°ÂÂÂ­Ã°ÂÂÂ­ soalnya zenius aku baru abis bln juli kmrn, dadakan bgt belom siapin uang. Aku ga bimbel offline, cuma ngandelin zenius free sm mipi doang. Buku jg belom beli aAAAA, banyak wishlist tapi tabungam tiris huhuÃ°ÂÂÂ­Ã°ÂÂÂ­ -c-"
127,sukanya bau uang baru
129,"""dim"" mang dadang membuang puntung rokok ""dimas orang baik, saya ngerti perasaan kamu"" lanjut mang dadang
""tapi inget dim, jangan malu kalo ga punya uang, malulah ketika kamu punya uang, kamu baru punya teman"" mang dadang menyeruput kopi"
130,"Cetak uang baru ngga di imbangi dengan cadangan devisa emas. Bisa hancur nilainya rupiah terhadap emas.
Diplasi"
131,Istrinya pasti cepat dapat suami baru. Nah dia nungggu palu gada malaikat. Kebanyakan uang g jelas
132,"Nasrul Abit: Uang Baru Rp 75.000 tidak Beredar Bebas di Masyarakat

 https://gonjong.com/nasrul-abit-uang-baru-rp-75-000-tidak-beredar-bebas-di-masyarakat/ÃÂ Ã¢ÂÂ¦
#GonjongMedia #UangBaru"
133,Cara Mudah Dapatkan Uang Baru Pecahan 75.000 Yang Diedarkan Secara Terbatas  https://goo.gl/fb/eVi82oÃÂ 
136,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2PÃÂ "
137,"Modalnya apa? Kalo uang ga ada, kalo hati baru ada."
138,Hari Ini BI Rilis Uang Baru Peringatan Kemerdekaan 75 Tahun RI Halaman all  https://shareit.smh.re/H2MÃÂ 
139,"Jdi td si ayah masuk kmr ngasih uang, trus aku blg uang apa?Aku pikir oh lg berbaik hati. Eh rupanya aku baru ingat ini hari senin dan itu ternyata uang jajan jatah aku tapi kurang. Ayahku langsung ketawa dan kabur dong diaÃ°ÂÂÂ"
140,"Stimulus bantuan uang langsung sudah dilakukan di negara maju jauh lebih awal (sekitar kuartal 2 sementara kita baru mau mulai Agustus) dengan ketentuan yang lebih longgar dan nominal yang lebih besar

Tapi tetap saja mereka mengalami resesi

Jadi kuncinya memang tetap vaksin"
142,"ribut soal salib di logo peringatan kemerdekaan ke 75 dan baju china di uang kertas baru, ternyata kadrun tdk sadar baju koko itu meniru baju harian orang china Ã°ÂÂÂ¤  https://twitter.com/historia_id/status/1295386399198162944ÃÂ Ã¢ÂÂ¦"
143,Pas masuk ke s2 nya udah jalan agak lama baru gawe biar seengannya makan pake uang sendiri meskipun pendidikan masih dibiayain ginn
144,uang 75k baru apa ada potensi di resell?
145,kakak aku baru dapet uang tgl 20 ka. langsung lunas kok utang ve. eh salah dea maksudnya
146,"Ada hal yg lebih urgent buat di bahas, data covid di indo masih belom turun dr pucuk heyyy.
Ini malah bahas uang baru, RUU, ampe kalung anti covid. Lol."
147,"uang pecahan 75 ribu dimungkinkan akan menjadi usaha atau bisnis baru bagi negara.

Rakyat akan diperas melalui Souvenir Ini.
 https://www.swarakyat.com/2020/08/pengamat-kalau-uang-baru-75-ribu-tak.htmlÃÂ Ã¢ÂÂ¦"
148,ah goblok bgt si ada yg bilang baju adat kaltara yg di uang 75.000 baru dibilang baju adat cina wkwk to?lol.
150,"Baju adat Suku Tidung, Kalimantan Utara, pada uang baru Rp75.000 disangka baju adat China. Baju harian orang Tionghoa ini justru diadopsi oleh muslim Indonesia. Karena tui-khim dipakai oleh engkoh-engkoh, maka baju hasil adopsinya disebut baju koko.   
 https://historia.id/agama/articles/koko-masuk-islam-Pdak6ÃÂ Ã¢ÂÂ¦"
152,"kmrn baru aja ue nemu uang thr nyempil, eh besoknya dah lenyap asueÃ°ÂÂÂÃ°ÂÂÂ"
153,Setelah viral gara-gara disuruh ngembaliin uang beasiswa dari negara sang aktivis papua akhir kisahnya berujung indah dengan jadi manager baru barcelona cc @Ekomaung
154,"bayar dulu uang kos, baru boleh ikutan lomba  pic.twitter.com/OVZ8Uzbypz"
155,"streji saram elu yh. masi malam jangan memalak uang gua, padahal elu baru kambek"
156,"BI bikin pecahan uang 75k sebanyak 75 jt lembar. itu bisa narik uang berputar di masyarakat sampe 5,6 T dengan mudah tanpa harus susah2 jualan obligasi negara, gaperlu kasi bunga jg pula. itu uang pecahan baru kayakny hampir pasti gabakal dipake transaksi, jd koleksi aja."
159,"Guna memperingati HUT ke-75 Republik Indonesia, Bank Indonesia mengeluarkan uang pecahan baru Rp75.000,00, Senin (17/08). Sekda DIY Drs. R. Kadarmanta Aji turut serta pada acara tersebut secara virtual dari Komplek Kepatihan, Yogyakarta.
 https://jogjaprov.go.id/berita/detail/8810-uang-peringatan-hut-ri-di-luncurkanÃÂ Ã¢ÂÂ¦"
160,BTW ... pecahan uang baru 75rb full colour bgt sih ... jadi keliatan kayak uang mainan. Mgkin perlu adaptasi ...
161,Gue aga bingung si pas ada bilang baju adat tionghoa di lembar uang baru. Soalnya pas pertama kali liat yang tengah gue langsung mikir itu baju adat kalimantan sulawesi
162,"Akibat uang baru, kini aku memiliki darah china.. 

Kakek, selama ini kamu org china ya?
[Memikul lele]

Awas cuu!! 

Knp kek!?

Awass!!

Knpp!?

Gatau

Anjim"
164,"Lah pas arep bayar ndilalah ga ada uang kecil ,tak kasih aja 50 ribu ke bapakÃ¢ÂÂ penjualnya ,terus kata bapaknya 
Ã°ÂÂÂ¨Ã¢ÂÂÃ°ÂÂ¦Â³:ga ada uang pas bang ? Blm ada kembalian baru keluar ini soalnya
Ã°ÂÂÂ±Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â:waduh gak ada pak ,kalo saya tuker rokok aja 3 batang gmn pak"
165,padahal lagi syuting drama baru masa nggak punya uang. Ã°ÂÂÂ
166,"Bank Indonesia (BI) bersama Kementerian Keuangan (Kemenkeu) akan menerbitkan uang baru. Penerbitan ini untuk memperingati 75 tahun kemerdekaan Indonesia.

Acara peluncuran uang baru tersebut akan dilakukan pada 17Ã¢ÂÂ¦  https://www.instagram.com/p/CD_rPW-p-6L/?igshid=12gb0jeyxedqcÃÂ Ã¢ÂÂ¦"
167,Jangan bilang ini even of day ada versi denimalz yg baru nya Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ¸Ã°ÂÂÂ¸Ã°ÂÂÂ¸ uang dimana uangg
169,"Nasib hp kentang gini amat ya? Wkwkwkw mo download zoom udah gak bisa mo hapus apk lain pun sama ajaa :(( mo beli baru gak punya uang, bukan gak punya lebih ke klo beli hp skrg nanti kita kita gak makan :(( dahlah malah curhat di twitter"
171,Beli uang baru susah amat sihhhhhhh
172,"Yeah.

Silahkan keroyok @akujunguwu karena kalah (+25)
@kiiimdhyn mendapatkan +100k

Kurangi dan tambahkan uang sesuai peraturan. Ingat yang kalah betnya dikali dua baru kurangkan!  pic.twitter.com/Z94sOraB0t"
175,"kamu salah bergaul udah dan terlalu suka membuang uang ke teman yang baru dikenal ,,"
176,Hei ini betul! Aku ngga dikasih uang jajan sampai esema karena selalu bawa bekal. Waktu esema pun dikasih jajan cuma 5k dan baru habis 2 minggu //
180,"Siap-siap besok pasti banyak nyari uang denom 75k cetakan baru. Ã¢ÂÂYakali sak dheg sak nyet ~Ã¢ÂÂ

Tapi ra mungkin tak jawab ngono juga sih Ã°ÂÂÂ¶"
