tweet,label
"Uang kok diperjualbelikan
Uang 75 ribu dibeli dengan uang 100 ribu. 
Heran ð",1
Yg uang 75 ribu ituuu...yg limited edition dr bi ituuu,1
"Adat Tidung di gbr uang 75 ribu, yg di tuduh China, buzer peliharaan kah..?
@RamliRizal @msaid_didu @ustadtengkuzul @hnurwahid @MardaniAliSera @AdhieMassardi @runturambi_w @ChristWamea @Hilmi28 @OrangKoslet @Aline_Yoana_Tan @LisaAmartatara3 @kangsemproel",1
"Terus masalah nya apa situ sama saya? Si ayahnya aja gk merasa keberetan atau terlalu di pikirkan dalam pecahan uang kertas 75 ribu, kalo saya bilang gk level sama cina terus kenapa?",1
"Dicetak 75 Juta Lembar,Uang Baru Rp 75.000 Ternyata Hanya Untuk Koleksi Bukan Untuk Transaksið¤

Modal Kertas+Cetak trus di jual ke rakyat seharga Rp 75 Ribu/Lembar,sudah berapa uang rakyat yg di ambil ma rezim ini?
Ini sama halnya ð #JokowiNyusahinRakyat https://www.swarakyat.com/2020/08/dicetak-75-juta-lembar-uang-baru.htmlÂ â¦",1
"Uang pecahan Rp 75 ribu diproduksi terbatas untuk memperingati hari kemerdekaan Indonesia. Uang ini langsung ramai dicari. Kenapa ya? Ini penjelasan psikolog: #UangBaru

via @detikHealth  https://health.detik.com/berita-detikhealth/d-5140541/kenapa-uang-rp-75-ribu-ramai-dicari-psikolog-jelaskan-daya-tariknya?utm_content=detikhealth&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597915115Â â¦",1
acehkini: Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini https://bit.ly/3aHEGthÂ ,1
Uang 75 Ribu yang Diburu Kolektor hingga Hoaks BajuÂ China  https://www.acehportal.com/2020/08/20/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china/Â â¦,1
"Adat Tidung di Uang Rp 75 Ribu, Gubernur Kritik Tuduhan Kotor Salah Cetak  http://detik.id/6XdjBTÂ  Saya dukung pak Gubernur perkarakan penuduh2 tsb biar jera",1
Video: Antusiasme Warga Aceh Berburu Uang Khusus Rp 75 Ribu untuk Koleksi. #acehkini  https://kumparan.com/acehkini/video-antusiasme-warga-aceh-berburu-uang-khusus-rp-75-ribu-untuk-koleksi-1u2SLKEcXNA?utm_source=kumDesktop&utm_medium=twitter&utm_campaign=share&shareID=lIkxQ9yzRVljÂ â¦,1
Uang 75 Ribu yang Diburu Kolektor hingga Hoaks Baju China  https://cnnindonesia.com/ekonomi/20200820153030-78-537673/uang-75-ribu-yang-diburu-kolektor-hingga-hoaks-baju-china?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÂ â¦,1
"Ternyata anak chinna yang ada digambar uang 75 ribu rupiah
 https://youtu.be/GgQXyKbRLpsÂ ",1
Ada Gambar Jembatan Youtefa dan Pakaian Adat Papua di Pecahan Uang Rp. 75 Ribu  https://www.bogopapua.net/ada-gambar-jembatan-youtefa-dan-pakaian-adat-papua-di-pecahan-uang-rp-75-ribu/Â â¦,1
"Uang 75 ribu pun dibilang bergambar pakaian tradisional cina, padahal aslinya pakaian suku Tidung di Kalimantan Utara. Begitulah org yg kebanyakan makan SARA.. Jadinya bodok, begok, goblok, tolol, ediot...

 https://mantrasukabumi.pikiran-rakyat.com/nasional/amp/pr-20677117/heboh-uang-75-ribu-bergambar-baju-china-ini-fakta-sebenarnyaÂ â¦",1
"BI Jawab Tudingan Raup Untung Rp 5,6 Triliun dari Uang Pecahan 75 Ribu Rupiah  https://www.wowkeren.com/berita/tampil/00325913.htmlÂ â¦ pic.twitter.com/33e7glbQX4",1
"Rentetan kasus yg mirip2 ketika buzzer saling serang?

Tuduhan anak kecil dan baju adat Kalimantan di uang 75 ribu yg baru tapi di isukan dari china.

Kenapa berani berasumsi demikian?

Lah wong yg ngangkat isunya aja pake akun cloningan/fake

Masak kamu lgsung percya gitu aja?",1
"Sekalinya ada Penukaran di Sulawesi Barat. Indonesia luas sekali ya, saya di Banten dan yang tersedia di Sulawesi Barat ð. BTW kalo dibelanjain di Warung ribet nih haha 

#uangbaru #uang75ribu  pic.twitter.com/8f4E47uZVk",1
"Temen ku berpendapat bahwa uang 75 ribu itu bisa kita buat langka dengan cara memusnahkan uang 75 ribu lainnya, seperti kartu blue eyes di Yu-Gi-Oh, dia lupa kalau ada undang"" tentang mata uang. Simbol negara itu ah.",1
"Yang bilang adek ini orang cina di mata uang 75 ribu yang baru, berapa orang si? Hobinya seneng banget goreng-goreng isu beginian  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
Ha ha ha sayang aku gak pingin beli uang 75 ribu. Masih ada yang 100 ribu toh lebih banyak manfaat 100 rebu dari 75 rebu. Cuma kesing doang gak ada yang bisa dibanggakan 75 tahun kemerdekaan. Rezim Sekarang bisanya cuma segitu,1
"Heboh! Shopee Depak Pedagang Uang Kertas Rp 75 Ribu di Lapaknya, Kenapa?  http://Indiekraf.comÂ  - Bank Indonesia https://indiekraf.com/?p=5079Â ",1
"BAJU ADAT CHINA DALAM GAMBAR MATA UANG PECAHAN 75000 RUPIAH

[MISLEADING CONTENT]
Berdasarkan pantauan JSH, akun facebook bernama Ajun Azzo Junaedi yang merepost akun Novi Agustina mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.  pic.twitter.com/tzos8oMOwn",1
"#Repost jayalahtanahairku download.ins
---
Wawancara Izzam Yang Dikira China di Uang 75 Ribu
.
Uang pecahan Rp75.000 yang resmi diluncurkan pada saat peringatan HUT RI ke-75 menuai polemik di kalangan netizen.â¦  https://www.instagram.com/p/CEFnM--pOjG/?igshid=y6ehz2fo8g00Â â¦",1
BI oh BI kenapa tidak mencetak uang sejumlah hutang Indonesia ke negara lain?? Kan habis itu hutangnya lunas. Receh bgt pengetahuanku tentang perekonomian negara wkwkwkwk #Uang75ribu #indoviral,1
"Maaf, saya gak tertarik selembar uang dihargai 75 ribu... Kalo BI bikinnya cuma 75 lembar, mungkin kita akan tertarik, karna pastinya punya nilai yg tinggi. Tapi kalo bikinnya 75 juta lembar, nilainya makin rendah. Biasanya setiap barang yg dibuat sedikit,maka mahal dan bernilai",1
"Lama2 Indonesia jadi Amerika, bulying akan ada. Bawa2 agama, etnis, budaya, suku, ras, warna kulit, dll. Masa liat matanya sipit trus liat bajunya motif china dibilang ""China""? Gak lulus SD kali, budaya kurg tau. Bisanya kompor doang. #Zara #Uang75Ribu",1
Eh emg itu bener uang pecahan 75 ribu rupiah nggk bisa dibuat transaksi?,1
Segitu rasisnya sampe anak kecilnya juga dikata2in ð #Uang75ribu,1
"Astagah...

#Uang75Ribu #75thIndonesia http://kmp.im/AGAV68Â ",1
kasian banget udah bangga jadi perwakilan budaya indonesia mukanya ada di uang spesial 75 ribu malah dikatain asing... fuck u all,1
Mau ngumpulin orang-orang yang ga begitu tertarik nukar uang edisi khusus pecahan 75 ribu dari BI,1
nyuruh nukerin uang 75 ribuðð  pic.twitter.com/eAVlf97GDP,1
"Uang pecahan baru, lebih bagus pecahan 75 ribu dibanding yang 100 ribu kayaknya ð¤  pic.twitter.com/XXrY8pmQQt",1
Jerinx dan Borgol Penjara Melebihi Koruptor: Mengapa Penjual Uang 75 ribu Lolos UU ITE?  https://www.kompasiana.com/komitel/5f3cb4e2d541df12e34b03d2/bayang-bayang-hukum-manusia-pendosaÂ â¦,1
"Luculah, serba salah jadinya. Jangan-jangan krn ngga kebagian. Lagian kan @bank_indonesia mencetak uang kertas baru 75 ribu itu terbatas.",1
Uang 75 ribu rasa coklat willi wongka,1
[Hoax] Ada Budaya Syahri di Mata Uang Pecahan 75 Ribu Rupiah  https://www.detax.org/issue/sjDÂ  via @DetaxId,1
KAN LU KANN SUMPAH? ih aing baru tau bangetttt FIX SIH aing yakin banget sieta nyolong duluuu. AH OMAYGAT jangan jangan UANG KAS KELAS?!!! :O,1
"Terkuak..!!!, Inilah Makna Tersembunyi Dari Uang Pecahan Baru Rp75.000  https://goo.gl/fb/j8wPz3Â ",1
"gw anak mandiri tp gada kek gituan,    pas daftar aja ada keterangan uang pangkal per prodi dan itu beda beda setiap prodi,  bayarnya pun kalo udah fix ketrima baru bayar uang pangkal itu +  ukt yg udah ditentuin :)",1
"Anda bukan orang ekonomi? Lihat proses, Coba, bagaimana BI mendistribusikan uang cetakan baru, apa langsung dikasih kan Ke orang lain, apa dipakai untuk membelikan sesuatu yg berharga. Tentu saja hutang tidak harus bentuk SUN, ada juga hutang di warung yg cukup tulis di kertas:)",1
"Wealah ahok.  Bini petama ja di entotin org,  bertahun2 ya biar dpt komut pertamina,  eh bini kedua bunting dl baru pesta dari uang sumberwaras. Itu yg perlu dicagar keknya.  #taiklu",1
#NAME?,1
"GaraÂ² posting uang baru ada simbol salip nya 
Kena makian ð­ð­ð­  pic.twitter.com/3PHPyWju6Z",1
"Ini pas baru lulus sma, kaka bilang ""de kamu kuliahnya taun depan aja ya kasian mama gaada uang"" yaudah aing nyantai ga ngikut ujian apa apa trus mama ayah bingung kok gaikut, lgsg kena marah disuruh daftar h-1 closereg sbm dan cuma velajar 2 minggu gimana mo lulus gan?  https://twitter.com/collegemenfess/status/1296112729342631938Â â¦",1
"Pacar dan mantan Sushant diperiksa oleh pihak ED, terkait hilangnya uang Rp29 M milik Sushant Singh Rajput setelah kematiannya. Muncul kecurigaan baru.  https://www.haibunda.com/trending/20200817195839-93-157378/uang-rp29-m-milik-sushant-singh-rajput-hilang-pacar-mantan-diselidiki?utm_term=Autofeed&utm_medium=Social&utm_content=haibunda.com&utm_source=Twitter#Echobox=1597848233Â â¦",1
"Siapppp sayyy
Iki goro2 posting uang baru ada simbol salip nya
Mei sengaja pakai satire
Dari ratusan yg komen like RT pada paham itu satire ....
ada beberapa yg mlengseh  pic.twitter.com/ciEnwMFMns",1
"GaraÂ² posting uang baru ada simbol salip ......
Mei sengaja pakai satire 
ðððð­ð­  pic.twitter.com/A54k95U3Nv",1
Aku disaat bersiap kembali liat status orangÂ² pada pamer uang 75rb baru dan rencana liburan buat besok =  pic.twitter.com/obWRjVUqUs,1
"Ini apa dah? indonesia coba bikin sesuatu misal sesimple keluarin uang nominal rupiah baru, tp emang yah kebiasaan hobby cina cinain muluuuu. kebiasaaannn",1
"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe",1
Tau pizza gate? Tau uang baru RI belakangnya gambar anak2 semua? Duh serem ya,1
Ishh kalo liat uang baru gak sipit dasar ah,1
"Itu yang bawa2 dekan FK UB, gimana ya, orang luar jadi ngiranya masuk UB bisa pake jalur gede2an uang pangkal, padahal mah di UB udah fix biayanya berapa dan keterima dulu baru di tentuin uang pangkalnya. Gak tau lagi kalo pake jalur belakang, tapi kalo jalur legal ya gak gitu.",1
"Padahal secara biaya jauh lebih mahal kalo gw lewat mandiri. Uang pangkal bisa 4 kali lipat, ukt bisa 2 kali lipat dari gundar. Alhamdulillah ibu sangat support dan ga masalah kalo harus kehilangan uang pangkal gundar, yg nyap2 papah. Paling gw gagal dapet hp baru",1
Maaf saya sedang tidak punya uang. Kasi saya uang dulu baru nanti dibeliin,1
"Selanjutnyaâ¦.urus visa, tiket, dll. Berangkat. Foto2. Upload sosmed diiringi kata2 mutiara sok bijak. Maklum udah gagal berkali2, baru sukses sekali seneng banget. Kwkwkw. Aku dapatnya fully funded. Dapat living cost, SPP, asuransi, uang buku, uang penelitian, transport dll.",1
"Kadang suka iri sm org lain yg tanpa dia minta eh lgsg dikasih ortunya.

Gue?baru mau ngebahas brgnya dikit di jwb ""ngapain beli itu?"" ""Beli aha pake uang aa""

Pdhl gue lg butuh bgt dn mepet ð",1
"Baru aja tadi ngobrol sama emak.
ð§ mah gapengen ngoleksi uang 75k?
ð© bagus ya mba desainnya, warna juga. Tapi sayang ada gambar orang cina-nya 
ð§ lah kan indo turunannya banyk. Mata sipit belum tentu cina padahalð© (lalu diam)  https://twitter.com/gurauanid/status/1295342057217654786Â â¦",1
"baru sadar, dulu pas bacanya masih kecil pikirannya ""enak tinggi"","" uang saku banyak"",""bebas pulang malam"". pas dibacanya sekarang malah pikirannya ""nih jargon nyindir banget sama kehidupan sekarang""  https://twitter.com/menyangga/status/1295672474491912192Â â¦",1
"O5. Setelah selesai dari supermarket, kita baru menyadari uang yang menipis, akhirnya kita berencana untuk ngepet! (Yeah east dorm ngepet) berapa harga lilin yang digunakan ?  pic.twitter.com/CnTNuBaPOF",1
"""Apa komentar Sahabat Pilar tentang uang baru ""UPK 75 Tahun RI"" pecahan Rp. 75.000? Mau punya gak? Kalo punya buat apa?""

Ngobrol di #TALKSLOW ""Kita Talk Tapi Selow"" bareng Paman Dika",1
"Lagi ada uang ingat ma kawan lupa sama diri sendiri, Uda gak ada uang kawan Mala lupa, baru ingat diri sendiri.",1
"pas uang baru 75rb keluar. percakapanku sama suami adalah ânanti, apa ya yang bakal mereka temukan dari uang itu. aku cuma liat kesempurnaan gambar dan karyaâ

setelah uangnha terbit

di duga budaya cina

âkaaann pasti aja ada salahnya padahal ngga salahâ

*senyum sedikit*",1
"Temen aku juga ada yang begitu! Duh, aku mah payah banget kalo nabung. Dulu aja mau beli kendaraan sampe harus buka tabungan baru buat beneran nyimpen uang, terus kartunya umpetin. Kamu bisa nabung gitu?

Ya, soalnya pesennya kurang banyak sedangkan waiting list sudah banyak.",1
"Indonesia bikin dan cetak uang baru, bukan baliho. Kalo semia pakaian adat dimuat di lembar uang ya ga cukup. Kalo pun cukup, ya ga keliatan karena kecil sekali. Apa bapak pernah belajar desain grafis walau secara otodidak? Pernah? Kalo ga pernah jangan asal bunyi. Malu sama bio.  https://twitter.com/marzukialie_MA/status/1295875546262335488Â â¦",1
"Baru aja bangett, ke indomart pas dateng ga ada kang parkir tiba tiba pas mau pulang udah ada nongol minta uang parkir",1
Gue baru punya temen. Yang ngemasalahin soal skincare mulu. Orang mau skincarean juga beli pake uang sendiri anjir. Lu gamake ya gosah bahas mulu. Make tinggal make. Engga gosah bcd!,1
Tol nya di tutup baru abis uang cendana,1
"Tu diliatnya lgi transaksi aku,ya aku blg aku blm sempat transaksi/ambil uang tgl 17 tu tapii disitu ada transaksi aku tgl 17 siang tu tapi tempatnya di atm yang di rsud ,dan dia ambil uang aku sebanyak 200rb utg aja aku udh ada makek utg gabanyak sih tp tetap aja modus baru",1
"Baru ngasih tau kabar lulus ke ortu langsung diceramahin ""cari uang dulu, baru nikah"". Iye taauuu",1
"Golongan orang muna ya sperti itu ,,
Di cari2 kesalahan di uang baru , tapi pas nerima uangnya langsung di masukin kantong . Kan muna",1
"ada anak mata sipit dalam uang edisi baru tersebut.
Saya harap orang-orang seperti itu segera ditangkap! Kenapa? Agar fitnahnya tidak menyebar sampai ke dunia nyata.

Dan untuk adik Izzam, selamat ya. Jujur saja saya sangat iri dan sekaligus bangga kepadamu.",1
"di seantero negeri. Bertahun-tahun sampai kelak ia dewasa.

Di sisi lain,ada yg dengan picik memfitnah uang edisi baru Rp 75.000 yang dilaunching tepat pada hari kemerdekaan RI ke 75. Dengan tanpa spengetahuannya dan tanpa tabayyun, pemfitnah langsung njeplak bikin status ngatain",1
"aku dulu mil, kalo uang aku udah abis. baru kamu en",1
"mahal-mahal ya, fk uin malang nggak sampai 100, bahkan nggak sampai 25, nggak ada uang pangkal/gedung, adanya uang mahad(asrama), 1 kamar 2 orang (katanya sih ada ac setiap kamar), tapi ya fakultasnya masih baru beberapa tahun dibuka, kalau nggak salah 2016 atau 2017  https://twitter.com/geenaazkii/status/1295973694519406593Â â¦",1
"Dalam postingan akun pesbuk Ukhty Syarifah Indah Larasati,dia menyebut Uang baru Rp 75.000 edisi Kemerdekaan Republik Indonesia ke 75 tahun telah di sisipi anak mata sipit Cina. Ini jelas fitnah dan tak bisa dibiarkan.
Diketahui anak yang difitnah dalam mata uang baru 75.000 itu",1
"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s",1
"What uang baru semua? ð
Ternyata. Ha-ha-ha...
Apa kubilang. Ada sesuatu bekerja di belakang layar. ðð¤ªð¤ª",1
"Bener, kamu dapet kerja, dapet uang, dapet temen"" baru masio temen""e isok bangsat seh, terus, apalagi ya, banyak pokok eð ",1
"Maksudnya saya ga ngerti? Kalau dalam uang negara harus mencantumkan semua unsur Indonesianya, kok baru protes sekarang? Ga sekalian protes pahlawan yang ada di uang negara cuma satu, ga segerombolan gitu?",1
"anjing baru gantu lcd udah pecah lagi,emang uang haramð¥",1
capek? sometime n kdg aku mikir capek jg transfer sana sini dgn nominal uang segitu knp tabunganku baru segini? hamsyongggggg!,1
masa baru ultah gaada uang :(,1
Anak kecil muncul di lembaran mata uang baru malah diekspos identitasnya. Ini kiri sama kanan sama errornya. Paling bener memang jadi oportunis dengan energi dalam chaotic evil.,1
"sedih, uang nya hanya untuk istri dan anak2 yg baru. Bukan aku ðð  pic.twitter.com/OXKDUmEQCK",1
aku senang uda kerja dpt uang  bisa bantu mama at least rutin ngirim mama dan subsidi subsidi lainnya utk rumah. u know ini dunia baru buat aku tp kalo aku ga nyemplung di dunia ini aku bener bener bs jamin kalo mungkin mamaku gabisa beli token listrik tiap bulan dgn damai,1
"Rupanya cuma uang lucu lucuan ð 
Kayak duit maen monopoli kituh ð¤

Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÂ  pic.twitter.com/983FuXUHt6",1
"Wah uang sekarang udah ada yang baru, tapi kok aku belum ada yang baru juga ya. Gini2 aja. Ngejomblo ð­ð¥º",1
"Mohon maaf pak saya ga ngerti sama kata2nya bapak, tapi semisal bahas baju adat itu adat Kutai saja punya beragam baju adat kaya Takwo, Miskat, Antakesuma, baju cina (jangan ke-trigged ya pak emang gitu namanya). Jadi kalau di uang itu cukup mewakili pakaian yg baru dikenal saja.",1
"mobil. uang atm. sampe hutang banyak banget dimana mana. gara gara pelakor ini:')

aku yang baru masuk smp gapernah sadar kalo bapakku beda dari yang dulu dulu karena dapet guna guna dari pelakor itu. aku taunya kalo bapak ibu fokus kerja karena buat menghidupi aku",1
Ada tetangga ku yang gak suka sama pemerintah trs bilang uang 75rb yang baru ada baju adat cina. Lah itu dari Kalimantan. Wawasan rendah tapi udh men judge,1
"biasanya dikasih uang, pernah mau dikasih mobil tapi direbut sama kakak, baru tau pas udah dia milikið nyogok mana hih  https://twitter.com/jinministeu/status/1295956702194307072Â â¦",1
#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804287Â â¦,1
Itu biasanya udh hapal huruf tulisan+beberapa kosakata baru bisa belajar topik..ini gw pengen bgt tapi uang blm adað­,1
"""mah ade mau ganti kacamata""
""BARU GANTI UDAH MINTA LAGI?!""
""ade uda nambah minus deh kayanya""
""MAKANYA MAIN HP TRS AJA, NONTON OPPA-OPPA""
""klo ade punya uang saku,ade bisa beli sndri.Nah kan ade ga dapet uang saku"" 

disitu aku langsung lari ke kamar tutup pintu ð­ð­ð¤£ð¤£",1
"Dian ini lulus SMA ga kuliah. Baru kerja, hpnya baru, motornya baru, belanja online terus, hedon, uang dr mana coba?

Ya jadi sugarbaby lah. Mbuk pikir jogo lilin?",1
Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Tak Bisa Dipakai untuk Belanja  http://dlvr.it/RdxJBhÂ ,1
"Liat logo dibilang salib, liat gambar di uang baru dibilang cina, kalau memang hatinya busuk ya selalu menemukan apa untuk dibenci. Opo ndadak tak nganggo mode Bu Tejo dinggo ngrasani atimu sik rusak kui?",1
"Maaf ya mas ini SW aku tadi siang pertama aku salut sama adeknya masih kecil fotonya dah masuk uang, barusan lihat Twett mas baru sdar trnyata ini toh yg dikira jga pakaian Cina, aku cari yg pakaiannya mirip cina mana gak ada dan memang aslinya gak ada itu pakaian asli Kaltra  pic.twitter.com/hMkUogM1JJ",1
Baru gajian uang dah abis lagi apakah di rumah saya banyak tuyulnya,1
Ke rumah temen pulang sekolah jam sepuluhan. Hp mati. Uang habis... Lg ada problem. Terus rimah dia tuh lewatin pohon2 gede sama bambu. Lewatin kuburan. Cm ada toko depan gang lalu sepanjang jalan ga ada rumah lg. Masuk sekitar 15 menit baru ada.,1
Pas di tagih selalu bilang gk ada uang trs kemarin baru belanja ke mall apa anjir,1
"---akhirnya temen gua marah-marah terus bawa-bawa nama ""gua orang sumatera"" dan uang kita dibalikin dan kita pindah bis (gua juga lupa knpa uangnya udh dikasih wktu itu). Habis itu cus go kita otw purwokerto daaaann itu karena suasana mudik tahun baru jad",1
"Amin............jgn lgsung mati ke enakan,,stroke dlu beberapa tahun,,hbisin dulu uang""haram yg mereka trima dri bohir,,baru koit...ð®ð©ð®ð©ð®ð©ð¤£ð¤­ð¤£ð®ð©ð®ð©ð®ð©",1
mau ngetawain tmen yg baru masuk MLM jualan melia propolis wkwk pamer2 lembaran uang trosss,1
Dah kaya uang baru aja wkwk,1
"Bro,, Ini semua salah siapa? Ngeluarin nominal uang baru, Tapi utang negara makin nambah.

#merasabingung",1
"Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Bagaimana cara mendapatkannya?

via @detikfinance https://finance.detik.com/moneter/d-5136420/mau-dapat-uang-peringatan-kemerdekaan-rp-75-ribu-ini-caranya?utm_content=detikfinance&utm_term=echoboxauto&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597665601Â â¦",0
"Soalnya kalo ke Jolie milihnya sejam, habis itu nemu yang cocok, terus mikir ""keknya di Sakola lebih murah deh"", setelah ke Sakola thowaf tujuh kali, baru ketemu barang yang dicari dan mikir lagi ""keknya bagusan yang di Jolie deh"" gitu terus sampe uang habis buat parkirð­ð­ð­",1
Yoona berbagi uang yang dia dapat dari tahun baru dengan anggota lainnya #yoona,0
"Hak mereka yang mendapat beasiswa banyak tak terpenuhi, salah satunya uang saku, tapi mereka di tuntut untuk mengabdi di kampus tersebut selama 7 tahun???!! LOL, selama 24 bulan baru 2 kali cair. Entah kenapa spekulasiku uang sakunya terpangkas di jalan :v",1
"Rangkuman bacot netijen yg seliweran di TL ttg uang baru Rp75rb:
- baju adat Cina
- setelah di-debunk klo itu baju dayak, ttp masalahin knp yang make matanya sipit ð¤¦ââï¸
- rezim di ambang kebangkrutan jadi nyari dana dari masyarakat ð¤¦ââï¸ð¤¦ââï¸

Indonesia Maju???",1
Berita uang pecahan 75 ribu itu udh lama? Baru tau euy,0
"""Kenapa kamu baru punya teman ketika ada uang, apa kamu salah pilih temen, atau justru kamu yang menjauhi mereka"" 
Lanjut mang dadang lagi
""tapi saya gamau jadi beban mereka mang"" dimas meminta rokok ke mang dadang",1
"Bismillah... mau banget dpt yg no 11 (zenius premium)ð­ð­ soalnya zenius aku baru abis bln juli kmrn, dadakan bgt belom siapin uang. Aku ga bimbel offline, cuma ngandelin zenius free sm mipi doang. Buku jg belom beli aAAAA, banyak wishlist tapi tabungam tiris huhuð­ð­ -c-",0
sukanya bau uang baru,0
"Menerima uang baru pecahan 75 ribu bergambar baju adat Cina kafir. Sebagai gantinya, saya bersedia menukarnya dengan 4 lembar uang bergambar pejuang Islam ini. 

Gimana, 1 banding 4, lebih banyak kan? ð

Minat DM. ð  pic.twitter.com/yiCklIEH8a",1
"""dim"" mang dadang membuang puntung rokok ""dimas orang baik, saya ngerti perasaan kamu"" lanjut mang dadang
""tapi inget dim, jangan malu kalo ga punya uang, malulah ketika kamu punya uang, kamu baru punya teman"" mang dadang menyeruput kopi",1
"Cetak uang baru ngga di imbangi dengan cadangan devisa emas. Bisa hancur nilainya rupiah terhadap emas.
Diplasi",1
Istrinya pasti cepat dapat suami baru. Nah dia nungggu palu gada malaikat. Kebanyakan uang g jelas,1
"Nasrul Abit: Uang Baru Rp 75.000 tidak Beredar Bebas di Masyarakat

 https://gonjong.com/nasrul-abit-uang-baru-rp-75-000-tidak-beredar-bebas-di-masyarakat/Â â¦
#GonjongMedia #UangBaru",1
Cara Mudah Dapatkan Uang Baru Pecahan 75.000 Yang Diedarkan Secara Terbatas  https://goo.gl/fb/eVi82oÂ ,0
hadiahnya uang sejuta dri pak lurah en kawan2nya,0
"Kenapa u? Udah tau sekarang baju apa itu di uang 75.000 yang baru? Masih blom jelas? @rianaa_na09 nih ya, gw kasih link, u liat. 
 https://twitter.com/namaku_mei/status/1295362872403324930?s=21Â â¦ pic.twitter.com/2DUTZ6HLoA",1
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2PÂ ",1
"Modalnya apa? Kalo uang ga ada, kalo hati baru ada.",0
